LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box prism 0 8 0 8 0 8 0 -0.5 0.5
# number of atom types
create_box      1 box
Created triclinic box = (0 0 0) to (13.679808 13.679808 13.679808) with tilt (0 -0.85498797 0.85498797)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in triclinic box = (0 0 0) to (13.679808 13.679808 13.679808) with tilt (0 -0.85498797 0.85498797)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 23 23 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.082 | 3.084 | 3.085 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   3.0748208      1.0064517      0              5.6164308      12.42661     
     18500   3.0472471      0.99393192     0              5.5625707      12.66161     
     19000   3.0146939      1.0206501      0              5.5404829      12.660052    
     19500   2.9669397      0.91840444     0              5.366641       11.891796    
     20000   2.9844037      0.96071182     0              5.4351316      12.23809     
     20500   3.0452308      0.93413297     0              5.4997487      12.061398    
     21000   3.0345418      1.0743492      0              5.6239394      12.949906    
     21500   3.0376891      0.98367499     0              5.5379838      12.226056    
     22000   3.0381858      1.0700649      0              5.6251184      12.894496    
     22500   3.1032921      0.94089925     0              5.5935645      12.2139      
     23000   2.9719717      1.026292       0              5.4820729      12.785882    
     23500   2.9685935      1.0336736      0              5.4843895      12.569613    
     24000   3.0571672      0.96688033     0              5.550392       12.295107    
     24500   3.133787       1.027285       0              5.7256702      12.886421    
     25000   2.9618135      0.99081825     0              5.4313692      12.335494    
     25500   3.0092332      0.97683976     0              5.4884855      12.267962    
     26000   2.9932627      0.99797491     0              5.4856766      12.529587    
     26500   3.0423303      0.96567481     0              5.526942       12.249769    
     27000   2.9591058      1.0194483      0              5.4559397      12.56163     
     27500   2.9216603      0.98596828     0              5.3663189      12.259953    
     28000   2.9597253      1.0343207      0              5.4717409      12.611335    
     28500   3.0508724      1.0229774      0              5.5970514      12.688915    
     29000   3.0615911      0.94636723     0              5.5365115      12.133031    
     29500   3.0737246      0.93150927     0              5.5398449      12.070123    
     30000   3.0132661      1.0465304      0              5.5642226      12.933967    
     30500   3.0378067      0.9729724      0              5.5274574      12.297917    
     31000   2.9973809      1.0622982      0              5.5561742      12.977872    
     31500   3.0613687      1.0056486      0              5.5954593      12.582736    
     32000   3.0143754      0.97313622     0              5.4924916      12.160929    
     32500   2.9950652      1.0266568      0              5.5170609      12.585395    
     33000   2.9864163      1.0104478      0              5.487885       12.363148    
     33500   3.0016943      0.97499107     0              5.475334       12.356479    
     34000   2.9358599      0.96337863     0              5.3650182      12.285491    
     34500   3.0144226      0.95655927     0              5.4759853      12.213488    
     35000   3.0554491      0.96501226     0              5.5459481      12.231008    
     35500   3.0667931      0.95557428     0              5.5535177      12.320866    
     36000   3.066111       0.97543842     0              5.5723592      12.366533    
     36500   3.0530393      0.97006924     0              5.5473921      12.408796    
     37000   3.0187717      0.96283278     0              5.4887794      12.219192    
     37500   2.9827512      0.94873535     0              5.4206775      12.018924    
     38000   3.0175697      0.93734234     0              5.4614867      11.980627    
     38500   2.9731031      0.9885329      0              5.4460099      12.491627    
     39000   2.9665532      0.95003144     0              5.3976885      12.012134    
     39500   2.9424679      0.97818759     0              5.3897343      12.3191      
     40000   2.9380163      0.99308242     0              5.3979551      12.379235    
     40500   2.9882388      0.94426065     0              5.4244302      12.173243    
     41000   2.9887522      0.85646422     0              5.3374035      11.384907    
     41500   2.967912       1.0030722      0              5.4527665      12.476258    
     42000   3.0192491      1.03085        0              5.5575123      12.685099    
     42500   2.9697102      1.0452304      0              5.4976206      12.821867    
     43000   3.1016019      1.010221       0              5.6603523      12.572756    
     43500   3.0972714      0.8713255      0              5.5149641      11.628362    
     44000   3.0680944      0.93940832     0              5.5393029      12.19346     
     44500   3.0256969      0.93250518     0              5.4688345      11.961436    
     45000   3.0428194      0.95914627     0              5.5211467      12.204298    
     45500   3.08257        1.01049        0              5.6320872      12.584566    
     46000   2.9578193      0.9848845      0              5.4194471      12.266519    
     46500   2.9788666      0.9611458      0              5.4272639      12.311106    
     47000   3.0375774      0.9053841      0              5.4595255      11.894712    
     47500   3.0453751      0.95241808     0              5.5182503      12.106844    
     48000   3.0978465      0.99019282     0              5.6346936      12.585552    
     48500   3.1070032      0.99105675     0              5.6492859      12.499677    
     49000   3.0746535      1.0545369      0              5.6642653      12.818143    
     49500   3.0453086      1.0159234      0              5.5816559      12.546063    
     50000   3.0282586      0.92678874     0              5.4669586      11.946105    
Loop time of 5.12403 on 8 procs for 50000 steps with 2048 atoms

Performance: 8430861.064 tau/day, 9757.941 timesteps/s, 19.984 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.41179    | 0.41561    | 0.42495    |   0.6 |  8.11
Neigh   | 2.8127     | 2.8293     | 2.8401     |   0.6 | 55.22
Comm    | 1.396      | 1.4061     | 1.4218     |   0.8 | 27.44
Output  | 0.001521   | 0.0020301  | 0.0054952  |   2.9 |  0.04
Modify  | 0.27852    | 0.28065    | 0.28376    |   0.3 |  5.48
Other   |            | 0.1903     |            |       |  3.71

Nlocal:            256 ave         260 max         252 min
Histogram: 1 2 1 0 0 0 0 1 2 1
Nghost:        418.875 ave         426 max         409 min
Histogram: 1 0 1 1 0 1 0 1 2 1
Neighs:        935.625 ave         984 max         912 min
Histogram: 3 1 1 0 0 1 1 0 0 1

Total # of neighbors = 7485
Ave neighs/atom = 3.6547852
Neighbor list builds = 20274
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.138 | 3.14 | 3.141 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0282586      0.92678874     0              5.4669586      11.946105    
     50500   3.0582094      0.99481576     0              5.5798899      12.591708    
     51000   3.0054468      0.96140709     0              5.4673761      12.173178    
     51500   3.053751       0.93213482     0              5.5105247      11.972242    
     52000   2.9533272      0.94348369     0              5.3713115      12.008372    
     52500   2.9637106      0.93172144     0              5.3751167      11.939967    
     53000   2.9650688      0.9802372      0              5.4256687      12.305118    
     53500   2.9169119      0.92570248     0              5.2989339      11.933558    
     54000   2.9581897      0.91710864     0              5.3522266      11.770393    
     54500   2.85627        0.87081291     0              5.1531259      11.455709    
     55000   2.8217429      0.89132349     0              5.1218712      11.515024    
     55500   2.8185288      0.93141886     0              5.1571477      11.785886    
     56000   2.8089398      0.94329483     0              5.1546473      11.851686    
     56500   2.8568232      0.93012082     0              5.2132633      11.77257     
     57000   2.8073145      0.86574822     0              5.0746638      11.355876    
     57500   2.7421804      0.94764575     0              5.0589078      11.928729    
     58000   2.7932705      0.8716636      0              5.0595235      11.461874    
     58500   2.8047354      0.88891525     0              5.0939642      11.500125    
     59000   2.7997484      0.88175475     0              5.0793268      11.542655    
     59500   2.735082       0.88048227     0              4.9811021      11.315358    
     60000   2.692658       0.88405278     0              4.9210676      11.384415    
     60500   2.6644578      0.85357172     0              4.8483069      11.143081    
     61000   2.5953616      0.8763655      0              4.767507       11.271734    
     61500   2.6020759      0.84818083     0              4.7493889      11.130452    
     62000   2.6531666      0.81009863     0              4.7879054      10.631179    
     62500   2.6060956      0.84044118     0              4.7476758      10.984119    
     63000   2.6028475      0.85508424     0              4.7574491      11.138766    
     63500   2.6612811      0.82582659     0              4.8157991      10.864783    
     64000   2.6393188      0.79063834     0              4.7476834      10.576472    
     64500   2.5578459      0.78924191     0              4.6241374      10.648481    
     65000   2.5517244      0.83849443     0              4.6642121      11.089223    
     65500   2.616126       0.76411873     0              4.6863916      10.421583    
     66000   2.5362651      0.81601765     0              4.6185577      10.845205    
     66500   2.5900842      0.7735436      0              4.6567728      10.451054    
     67000   2.5051727      0.81514486     0              4.5710691      10.767635    
     67500   2.4561072      0.80517282     0              4.4875347      10.540643    
     68000   2.4685758      0.78159294     0              4.4826486      10.475195    
     68500   2.4830899      0.71347495     0              4.4362911      9.9763587    
     69000   2.4256741      0.7743075      0              4.411042       10.359636    
     69500   2.3397989      0.74283375     0              4.2508184      9.9396552    
     70000   2.3866115      0.727253       0              4.3054222      9.9203231    
     70500   2.3944613      0.71629587     0              4.3062341      9.9333103    
     71000   2.3879779      0.68852811     0              4.2687459      9.5820344    
     71500   2.4169703      0.66099352     0              4.2846787      9.3633459    
     72000   2.3796429      0.7493554      0              4.3170768      10.076719    
     72500   2.3291079      0.76686095     0              4.258817       10.171976    
     73000   2.3239097      0.79966568     0              4.2838281      10.449755    
     73500   2.3938578      0.76512731     0              4.3541607      10.130678    
     74000   2.3024341      0.73526307     0              4.1872279      9.9893352    
     74500   2.276807       0.76151151     0              4.1750544      9.9925184    
     75000   2.2845414      0.76163731     0              4.1867761      10.096124    
     75500   2.3430069      0.74599111     0              4.2587854      10.057548    
     76000   2.2405014      0.70523935     0              4.0643504      9.6127158    
     76500   2.2218353      0.7332979      0              4.0644235      9.9443974    
     77000   2.1980589      0.61721608     0              3.9126946      8.8808355    
     77500   2.1891222      0.69701917     0              3.979099       9.4805604    
     78000   2.1942077      0.66995676     0              3.9596612      9.3391562    
     78500   2.2540866      0.6248799      0              4.0043588      9.0456567    
     79000   2.1773387      0.62805813     0              3.8924715      8.9845345    
     79500   2.1482066      0.61137994     0              3.8321165      8.8810443    
     80000   2.1361318      0.69347595     0              3.8961092      9.337576     
     80500   2.1240854      0.6530516      0              3.837624       9.2738257    
     81000   2.1021315      0.63473348     0              3.7863911      8.9964644    
     81500   2.090125       0.67240871     0              3.8060653      9.2312153    
     82000   2.0736149      0.65340461     0              3.7623083      9.2004995    
     82500   2.0339225      0.6669632      0              3.7163573      9.3250893    
     83000   2.0665758      0.63560519     0              3.7339553      8.9272574    
     83500   2.0491307      0.63423768     0              3.7064329      8.9348881    
     84000   2.0049282      0.63092987     0              3.6368538      8.9212283    
     84500   2.0570479      0.60797831     0              3.6920435      8.7787554    
     85000   1.9867395      0.5980703      0              3.5767244      8.5319965    
     85500   1.9236544      0.64442137     0              3.528494       8.8583576    
     86000   1.8859269      0.59186337     0              3.4193724      8.4236954    
     86500   1.9103242      0.57230089     0              3.436388       8.1982295    
     87000   1.9163621      0.55419934     0              3.427339       8.2329987    
     87500   1.8755226      0.57278952     0              3.3846997      8.2364744    
     88000   1.8615072      0.57672635     0              3.3676238      8.2290874    
     88500   1.796701       0.55006141     0              3.2437969      7.9594273    
     89000   1.7973621      0.60748624     0              3.302213       8.4954211    
     89500   1.8469424      0.53156588     0              3.3006267      7.9724306    
     90000   1.8160103      0.55746568     0              3.280151       8.0596219    
     90500   1.8057506      0.51752974     0              3.2248331      7.795324     
     91000   1.801895       0.53725701     0              3.2387797      7.9805151    
     91500   1.7950986      0.51908517     0              3.2104183      7.7781549    
     92000   1.7803511      0.47833936     0              3.1475621      7.4351522    
     92500   1.7749908      0.51776205     0              3.1789482      7.6957474    
     93000   1.7241464      0.53703184     0              3.1219887      7.8654037    
     93500   1.7039375      0.52059199     0              3.0752502      7.6345738    
     94000   1.6955941      0.50058424     0              3.0427335      7.4876489    
     94500   1.6834701      0.50214278     0              3.0261149      7.5338275    
     95000   1.6586411      0.50367252     0              2.9904193      7.5093705    
     95500   1.6638038      0.45090309     0              2.9453902      7.1340662    
     96000   1.6752927      0.44229026     0              2.9540023      7.0196096    
     96500   1.6497906      0.43401308     0              2.9074906      6.9524297    
     97000   1.6249424      0.49022368     0              2.9264471      7.3159       
     97500   1.6294881      0.46761196     0              2.9106506      7.1429447    
     98000   1.6184611      0.48165524     0              2.9081615      7.2896915    
     98500   1.5977439      0.47121967     0              2.8666652      7.1808112    
     99000   1.6502875      0.43258481     0              2.9068074      6.8804488    
     99500   1.5739003      0.45732971     0              2.8170274      7.128272     
    100000   1.5564167      0.45387244     0              2.7873575      7.039286     
    100500   1.5394419      0.45693987     0              2.7649752      6.8722517    
    101000   1.5275109      0.44972494     0              2.7398725      6.9147322    
    101500   1.5468446      0.45639873     0              2.7755327      7.0388121    
    102000   1.5053884      0.44643478     0              2.7034148      6.847221     
    102500   1.4770117      0.4693847      0              2.6838205      7.0740371    
    103000   1.5055999      0.39631603     0              2.6536131      6.4337127    
    103500   1.4919729      0.38617029     0              2.6230369      6.3753294    
    104000   1.4630439      0.41636333     0              2.6098576      6.6618808    
    104500   1.4195708      0.39883515     0              2.5271516      6.4402351    
    105000   1.4091818      0.40028434     0              2.5130249      6.4592634    
    105500   1.4086755      0.39918907     0              2.5111706      6.3553127    
    106000   1.3965862      0.39713935     0              2.4909958      6.3298857    
    106500   1.3785263      0.36273137     0              2.4295112      6.0201464    
    107000   1.3478898      0.40298828     0              2.4238357      6.3934559    
    107500   1.3644798      0.39797641     0              2.4436968      6.5157566    
    108000   1.312749       0.37511709     0              2.3432791      6.1240449    
    108500   1.3167627      0.35823664     0              2.3324163      5.9435386    
    109000   1.2473661      0.35690531     0              2.2270408      5.7694691    
    109500   1.2471109      0.35938635     0              2.2291393      5.7966449    
    110000   1.2057919      0.36543658     0              2.1732412      5.84656      
    110500   1.2398849      0.32821986     0              2.1871391      5.5826867    
    111000   1.2214227      0.34547974     0              2.1767191      5.6949406    
    111500   1.2106171      0.35100738     0              2.1660464      5.8413598    
    112000   1.159732       0.31653518     0              2.0552838      5.4305762    
    112500   1.1584567      0.32972049     0              2.066557       5.4788211    
    113000   1.1532384      0.3324219      0              2.0614348      5.5910866    
    113500   1.1708848      0.28191007     0              2.0373798      5.0943089    
    114000   1.1317771      0.30298329     0              1.99982        5.2638031    
    114500   1.131363       0.30975099     0              2.0059669      5.3124451    
    115000   1.1083764      0.32073896     0              1.9824918      5.445177     
    115500   1.0936977      0.30497907     0              1.9447246      5.1489814    
    116000   1.0935054      0.28839342     0              1.9278506      5.0322001    
    116500   1.0686162      0.28608067     0              1.8882223      5.0355807    
    117000   1.0453588      0.27724265     0              1.8445153      4.910216     
    117500   1.0121362      0.28334537     0              1.8008084      4.9138748    
    118000   1.0145534      0.26759799     0              1.7886851      4.7786086    
    118500   1.0234806      0.24754848     0              1.7820198      4.5879949    
    119000   1.0057666      0.25116218     0              1.7590755      4.5504138    
    119500   0.97542866     0.25224897     0              1.7146775      4.6471625    
    120000   0.97782932     0.2343428      0              1.7003706      4.449501     
    120500   0.96450082     0.24521472     0              1.6912595      4.5038667    
    121000   0.96375355     0.2464615      0              1.691386       4.5212945    
    121500   0.92832372     0.23175541     0              1.6235611      4.391798     
    122000   0.92604876     0.23588108     0              1.624276       4.4271143    
    122500   0.87861584     0.25254233     0              1.5698226      4.5840738    
    123000   0.88976966     0.21494453     0              1.5489473      4.1216361    
    123500   0.87976948     0.20833805     0              1.5273479      4.0747371    
    124000   0.86726316     0.22568238     0              1.5259419      4.2124913    
    124500   0.84403322     0.22822753     0              1.4936592      4.2110371    
    125000   0.82945982     0.19313739     0              1.4367196      3.8242958    
    125500   0.81008121     0.19712633     0              1.4116548      3.8418323    
    126000   0.78942573     0.20394228     0              1.3875027      3.9270707    
    126500   0.78099695     0.19007777     0              1.3610012      3.7522918    
    127000   0.76006745     0.1796307      0              1.3191752      3.6334089    
    127500   0.74136617     0.17383625     0              1.2853425      3.556175     
    128000   0.7223454      0.19073962     0              1.2737287      3.7578466    
    128500   0.71199029     0.18807099     0              1.255535       3.7062399    
    129000   0.69865106     0.18408609     0              1.231551       3.5574233    
    129500   0.7158654      0.15249177     0              1.2257656      3.3091348    
    130000   0.65281147     0.16664614     0              1.1453852      3.4401671    
    130500   0.66794956     0.14967649     0              1.1511116      3.1772172    
    131000   0.65743573     0.15258243     0              1.1382545      3.2595105    
    131500   0.65197372     0.14361561     0              1.1210987      3.091989     
    132000   0.61908219     0.16228706     0              1.0904569      3.3141245    
    132500   0.58844279     0.14149121     0              1.0237244      3.0485016    
    133000   0.58455524     0.13662264     0              1.0130274      2.9866536    
    133500   0.57494163     0.13179478     0              0.99378612     2.9547673    
    134000   0.55450032     0.13018959     0              0.96153394     2.8688222    
    134500   0.5459424      0.11612069     0              0.93463443     2.6435206    
    135000   0.52766218     0.11815725     0              0.90926406     2.6943719    
    135500   0.52285651     0.11828324     0              0.90218506     2.6816706    
    136000   0.51445185     0.11393348     0              0.88523446     2.5871052    
    136500   0.4984679      0.096991581    0              0.84432834     2.3834795    
    137000   0.47080108     0.096605384    0              0.80246218     2.330036     
    137500   0.45712167     0.10090314     0              0.78625083     2.4291686    
    138000   0.45107489     0.096082593    0              0.77236455     2.3344717    
    138500   0.43696569     0.098627961    0              0.75375645     2.3635219    
    139000   0.4198206      0.091017649    0              0.72044106     2.2426753    
    139500   0.4018051      0.072423952    0              0.67483732     1.9376644    
    140000   0.38347474     0.07662385     0              0.65155509     1.9878348    
    140500   0.37860368     0.073667868    0              0.64129608     1.9573525    
    141000   0.36662558     0.067885387    0              0.61755524     1.8248651    
    141500   0.35501454     0.060736184    0              0.59299798     1.6989795    
    142000   0.33009879     0.053422317    0              0.54832872     1.5515388    
    142500   0.31872439     0.057860299    0              0.53571344     1.6165321    
    143000   0.31382555     0.05895405     0              0.52946252     1.6493545    
    143500   0.28463886     0.052975176    0              0.47972499     1.5155733    
    144000   0.27070584     0.049553369    0              0.45541385     1.4480643    
    144500   0.25838632     0.044045373    0              0.43143561     1.3368671    
    145000   0.249042       0.039472827    0              0.41285342     1.2833547    
    145500   0.23552409     0.039265688    0              0.39237932     1.2612939    
    146000   0.21276095     0.037279515    0              0.35626511     1.1923892    
    146500   0.20119263     0.030482079    0              0.33212367     1.0559399    
    147000   0.18760687     0.030598227    0              0.31187113     1.0477847    
    147500   0.17473546     0.028142931    0              0.29011815     0.97606392   
    148000   0.15613434     0.024218075    0              0.25830523     0.87662756   
    148500   0.14143839     0.022476149    0              0.23453014     0.83869348   
    149000   0.13026743     0.016807938    0              0.21211367     0.69800708   
    149500   0.11585581     0.014549032    0              0.1882479      0.65035411   
    150000   0.10276529     0.01100046     0              0.16507313     0.53078944   
Loop time of 8.27066 on 8 procs for 100000 steps with 2048 atoms

Performance: 10446560.945 tau/day, 12090.927 timesteps/s, 24.762 Matom-step/s
99.3% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.73386    | 0.73924    | 0.75429    |   0.7 |  8.94
Neigh   | 3.9445     | 3.9711     | 4.0108     |   1.1 | 48.01
Comm    | 2.4492     | 2.4872     | 2.5161     |   1.3 | 30.07
Output  | 0.17229    | 0.17261    | 0.17465    |   0.2 |  2.09
Modify  | 0.555      | 0.55915    | 0.56511    |   0.4 |  6.76
Other   |            | 0.3413     |            |       |  4.13

Nlocal:            256 ave         264 max         244 min
Histogram: 1 0 1 0 0 1 1 2 0 2
Nghost:        418.875 ave         431 max         409 min
Histogram: 2 0 0 2 1 0 1 1 0 1
Neighs:        984.375 ave        1015 max         932 min
Histogram: 1 0 0 1 1 0 0 2 1 2

Total # of neighbors = 7875
Ave neighs/atom = 3.8452148
Neighbor list builds = 28372
Dangerous builds = 0
Total wall time: 0:00:13
