LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.05
Lattice spacing in x,y,z = 0.97590007 0.97590007 0.97590007
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  2 by 4 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     93000   1.828003       0.94085715     0              2.7642901      22.683982    
     93500   1.8219712      0.96872668     0              2.786143       23.668819    
     94000   1.8051256      0.93407486     0              2.7346876      22.145716    
     94500   1.8845997      0.78070027     0              2.6605884      20.711648    
     95000   1.847309       0.75399852     0              2.5966893      20.209972    
     95500   1.6980336      0.80123147     0              2.49502        20.944655    
     96000   1.8113144      0.86708375     0              2.6738698      21.978138    
     96500   1.6825123      0.93633036     0              2.6146364      22.748038    
     97000   1.683354       0.86802754     0              2.5471731      22.224596    
     97500   1.706724       0.81781996     0              2.5202772      20.740778    
     98000   1.7365598      0.72625603     0              2.4584745      19.949715    
     98500   1.5880664      0.72441519     0              2.3085114      19.295383    
     99000   1.4730665      0.74476571     0              2.2141496      19.757049    
     99500   1.5999578      0.59898752     0              2.1949454      17.40466     
    100000   1.4710567      0.73253875     0              2.1999178      19.089211    
    100500   1.5200169      0.71835786     0              2.2345747      19.220245    
    101000   1.5071855      0.78778918     0              2.2912067      20.776603    
    101500   1.3760459      0.66638829     0              2.038994       18.052599    
    102000   1.4523058      0.67758211     0              2.1262572      18.608738    
    102500   1.3842343      0.74871771     0              2.1294914      20.09485     
    103000   1.4283564      0.7428014      0              2.1675869      19.242111    
    103500   1.4769846      0.72826023     0              2.2015523      19.285184    
    104000   1.4339694      0.79733096     0              2.2277154      20.485405    
    104500   1.5744757      0.76028218     0              2.3308217      20.092635    
    105000   1.4731842      0.65588349     0              2.1253847      18.14082     
    105500   1.4697959      0.60334784     0              2.0694693      17.425757    
    106000   1.3002423      0.6636201      0              1.9606118      18.006527    
    106500   1.2862433      0.61626158     0              1.8992893      17.350709    
    107000   1.2423726      0.5686218      0              1.8078884      16.799915    
    107500   1.1961925      0.65317908     0              1.8463811      17.994014    
    108000   1.3161033      0.53534713     0              1.8481602      15.248309    
    108500   1.2358026      0.68971706     0              1.9224301      18.772344    
    109000   1.3348283      0.59747736     0              1.9289685      17.352125    
    109500   1.3239298      0.62085411     0              1.9414741      17.239224    
    110000   1.3277705      0.64748897     0              1.9719401      17.502376    
    110500   1.2239019      0.68555584     0              1.9063979      18.178874    
    111000   1.0914384      0.68546947     0              1.7741793      18.413287    
    111500   1.1830346      0.55069894     0              1.730776       16.163665    
    112000   1.1473215      0.54592502     0              1.6903783      15.887412    
    112500   1.1851577      0.4771217      0              1.6593165      14.070143    
    113000   1.1029847      0.52841928     0              1.6286465      15.449009    
    113500   1.0431329      0.47345823     0              1.5139833      14.243335    
    114000   1.131589       0.48201014     0              1.6107701      14.832605    
    114500   1.1353395      0.48485931     0              1.6173605      14.878439    
    115000   1.1442679      0.49893288     0              1.6403401      15.136856    
    115500   1.1120442      0.52980867     0              1.6390728      15.523935    
    116000   1.1616642      0.49475533     0              1.6535153      14.998035    
    116500   1.1152231      0.61164466     0              1.7240797      16.852548    
    117000   1.1041251      0.51972132     0              1.6210861      15.30429     
    117500   1.0506005      0.52041849     0              1.5683925      15.361803    
    118000   1.0405902      0.48859916     0              1.5265879      14.5747      
    118500   1.0176696      0.50739174     0              1.5225172      15.603237    
    119000   1.0707947      0.42116295     0              1.4892807      13.387799    
    119500   0.95908079     0.47244194     0              1.429125       14.525392    
    120000   0.94936055     0.46259894     0              1.4095861      14.158423    
    120500   0.84567034     0.40469578     0              1.2482519      12.76525     
    121000   0.84943921     0.44899216     0              1.2963078      14.050831    
    121500   0.94178606     0.36151531     0              1.3009469      11.946548    
    122000   0.95513555     0.40388171     0              1.3566294      13.186162    
    122500   0.91854868     0.47687805     0              1.3931304      14.452271    
    123000   0.95189749     0.39548294     0              1.3450007      13.516411    
    123500   0.9258938      0.38863354     0              1.3122126      12.727554    
    124000   0.868026       0.4231826      0              1.2890385      13.326503    
    124500   0.91097819     0.33727722     0              1.245978       11.891323    
    125000   0.80145306     0.40196288     0              1.2014123      13.182184    
    125500   0.81852539     0.34690731     0              1.1633864      11.585306    
    126000   0.71481425     0.36432322     0              1.0773504      12.005778    
    126500   0.76012567     0.29083935     0              1.0490647      10.670518    
    127000   0.69178457     0.33306272     0              1.0231178      11.238321    
    127500   0.75537345     0.32500233     0              1.0784873      11.088563    
    128000   0.78200485     0.32159012     0              1.10164        11.049957    
    128500   0.77725421     0.26987773     0              1.0451888      9.757123     
    129000   0.64872865     0.28557571     0              0.93268254     10.216595    
    129500   0.66525929     0.29527563     0              0.95887177     10.335704    
    130000   0.6961958      0.25195203     0              0.94640734     9.4983085    
    130500   0.6888237      0.28728476     0              0.9743864      10.467299    
    131000   0.67175275     0.31416874     0              0.98424211     10.643996    
    131500   0.67059884     0.29700329     0              0.96592564     10.463442    
    132000   0.65768476     0.2782336      0              0.93427415     10.074729    
    132500   0.59739689     0.30943441     0              0.9053378      10.935834    
    133000   0.64149232     0.23125567     0              0.87114426     9.1653893    
    133500   0.59786174     0.25191155     0              0.84827863     9.3572203    
    134000   0.54896774     0.26773147     0              0.81532678     9.8796812    
    134500   0.54163337     0.19324932     0              0.7335286      7.9507032    
    135000   0.5019825      0.2184022      0              0.71912975     8.5325847    
    135500   0.49555371     0.18478379     0              0.67909862     7.8910561    
    136000   0.52287721     0.18782772     0              0.70939774     7.755668     
    136500   0.47569054     0.19762037     0              0.67212168     8.1211281    
    137000   0.49898495     0.17196296     0              0.66970046     7.2688842    
    137500   0.49831302     0.16868075     0              0.66574799     7.2498872    
    138000   0.42821694     0.18787189     0              0.61501829     7.7462167    
    138500   0.39526252     0.17956821     0              0.57384258     7.4040727    
    139000   0.42354174     0.15241092     0              0.5748938      6.9039226    
    139500   0.37246333     0.1639574      0              0.53548957     6.9923292    
    140000   0.39139274     0.14736425     0              0.53777851     6.530062     
    140500   0.4024709      0.14383709     0              0.54530181     6.353388     
    141000   0.37762214     0.1415794      0              0.51825748     6.4779876    
    141500   0.36639369     0.14335689     0              0.5088346      6.653711     
    142000   0.35121868     0.13000971     0              0.48035034     6.3418402    
    142500   0.31607385     0.12424644     0              0.43953011     5.8600785    
    143000   0.31077605     0.10527639     0              0.4152755      5.3119405    
    143500   0.28978978     0.091407276    0              0.38047258     4.843884     
    144000   0.28132895     0.09546022     0              0.37608585     4.8389259    
    144500   0.25786405     0.080871297    0              0.33809068     4.4974835    
    145000   0.24660927     0.079758411    0              0.32575116     4.409103     
    145500   0.23568783     0.075454221    0              0.31055283     4.1247961    
    146000   0.21540114     0.074027455    0              0.28889009     4.2056732    
    146500   0.2053491      0.069259225    0              0.27409495     3.9053707    
    147000   0.18240389     0.057685895    0              0.23963378     3.5911388    
    147500   0.16132816     0.056699118    0              0.21762396     3.5070025    
    148000   0.15799902     0.044936818    0              0.20254084     3.0847257    
    148500   0.13686151     0.043732653    0              0.18025201     2.9143286    
    149000   0.13046263     0.035494976    0              0.16563145     2.7245567    
    149500   0.10934134     0.029036751    0              0.13810474     2.2210396    
    150000   0.10134942     0.024503425    0              0.12559947     2.0666926    
Loop time of 2.00975 on 8 procs for 100000 steps with 400 atoms

Performance: 42990431.454 tau/day, 49757.444 timesteps/s, 19.903 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1532     | 0.1575     | 0.17208    |   1.5 |  7.84
Neigh   | 0.12811    | 0.13052    | 0.13284    |   0.4 |  6.49
Comm    | 1.0515     | 1.1412     | 1.2374     |   6.1 | 56.78
Output  | 0.016306   | 0.016424   | 0.016899   |   0.1 |  0.82
Modify  | 0.25559    | 0.35336    | 0.453      |  11.5 | 17.58
Other   |            | 0.2107     |            |       | 10.49

Nlocal:             50 ave          51 max          48 min
Histogram: 1 0 0 1 0 0 3 0 0 3
Nghost:             47 ave          49 max          45 min
Histogram: 1 0 1 0 0 4 0 1 0 1
Neighs:         149.25 ave         153 max         143 min
Histogram: 1 0 0 0 1 1 0 3 0 2

Total # of neighbors = 1194
Ave neighs/atom = 2.985
Neighbor list builds = 23726
Dangerous builds = 0
Total wall time: 0:00:03
