LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box prism 0 8 0 8 0 8 0 -0.5 0.5
# number of atom types
create_box      1 box
Created triclinic box = (0 0 0) to (12.302095 12.302095 12.302095) with tilt (0 -0.76888096 0.76888096)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in triclinic box = (0 0 0) to (12.302095 12.302095 12.302095) with tilt (0 -0.76888096 0.76888096)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.078 | 3.079 | 3.08 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18500   3.0054263      2.40155        0              6.9074883      35.505578    
     19000   2.9693963      2.5605717      0              7.0124913      37.179202    
     19500   2.9978129      2.4246373      0              6.919161       35.777368    
     20000   2.9731397      2.4218119      0              6.8793439      35.897539    
     20500   3.041401       2.4394128      0              6.9992867      36.024932    
     21000   3.0587336      2.3584617      0              6.9443218      35.214695    
     21500   2.9969416      2.4481639      0              6.9413813      35.838596    
     22000   3.0737698      2.4381807      0              7.0465841      35.946342    
     22500   3.0282418      2.4142226      0              6.9543674      35.747774    
     23000   3.0385917      2.3769084      0              6.9325705      35.347988    
     23500   3.0067338      2.3689977      0              6.8768962      35.334825    
     24000   2.9524717      2.4872728      0              6.9138179      36.370615    
     24500   3.0630135      2.4785879      0              7.0708646      36.196019    
     25000   2.9640691      2.4877109      0              6.9316435      36.524457    
     25500   2.9444769      2.4340071      0              6.8485659      35.783361    
     26000   3.0025392      2.4578801      0              6.9594898      36.319699    
     26500   2.9845039      2.4490838      0              6.9236537      35.808187    
     27000   2.9783862      2.4702393      0              6.9356372      35.744431    
     27500   2.9766058      2.454649       0              6.9173775      36.041714    
     28000   3.0087855      2.4881289      0              6.9991035      36.22839     
     28500   2.8869609      2.4869235      0              6.8152504      36.17913     
     29000   3.0559697      2.3979964      0              6.9797127      35.571251    
     29500   3.0486194      2.4788875      0              7.0495837      36.481009    
     30000   3.0767419      2.4437462      0              7.0566057      36.039146    
     30500   2.9752784      2.4386767      0              6.8994152      35.639542    
     31000   2.9514221      2.4377797      0              6.8627511      35.792142    
     31500   2.9365369      2.5326016      0              6.9352561      36.715728    
     32000   3.0434822      2.5943887      0              7.1573829      37.346504    
     32500   2.9506811      2.5020369      0              6.9258974      36.508357    
     33000   2.9853631      2.5920409      0              7.067899       37.261445    
     33500   3.0360156      2.3538071      0              6.9056068      35.130671    
     34000   2.938461       2.4938258      0              6.8993651      35.870894    
     34500   3.0397097      2.4359631      0              6.9933012      36.009018    
     35000   3.1062374      2.4844811      0              7.1415621      36.243107    
     35500   3.0312886      2.3406681      0              6.8853808      34.868144    
     36000   3.0760006      2.4673415      0              7.0790895      36.408148    
     36500   2.9023765      2.5318164      0              6.8832553      36.787845    
     37000   3.0658124      2.5085411      0              7.1050142      36.505169    
     37500   2.9966345      2.424402       0              6.9171589      35.753949    
     38000   3.0520156      2.5002552      0              7.0760432      36.474475    
     38500   3.0313608      2.4693162      0              7.0141372      36.024755    
     39000   3.0586639      2.60683        0              7.1925856      37.601773    
     39500   3.0135071      2.4404237      0              6.9584771      36.128711    
     40000   3.1234456      2.5815764      0              7.2644571      37.231965    
     40500   2.9637584      2.4905892      0              6.9340562      36.170031    
     41000   3.0081928      2.4043895      0              6.9144755      35.683256    
     41500   3.0149558      2.4298672      0              6.9500927      35.827469    
     42000   3.1117401      2.5304039      0              7.1957349      37.125014    
     42500   2.9809098      2.4653058      0              6.9344872      36.134755    
     43000   3.021115       2.5210766      0              7.0505363      36.511869    
     43500   2.9494947      2.4799549      0              6.9020367      36.520383    
     44000   2.9956807      2.4360025      0              6.9273295      35.770043    
     44500   3.0391022      2.3469271      0              6.9033544      34.954586    
     45000   2.9547748      2.4047657      0              6.8347638      35.762371    
     45500   3.0843194      2.3503829      0              6.9746031      35.006346    
     46000   2.9618172      2.4586794      0              6.899236       35.971406    
     46500   3.0285641      2.4886         0              7.0292279      36.239063    
     47000   3.1087118      2.5390005      0              7.1997912      37.073637    
     47500   3.0034939      2.4385763      0              6.9416173      35.617495    
     48000   2.9807298      2.5070977      0              6.9760092      36.399486    
     48500   2.9736169      2.4527499      0              6.9109972      36.202939    
     49000   3.0219711      2.4443285      0              6.9750718      35.722065    
     49500   2.9651432      2.4466063      0              6.8921493      36.07558     
     50000   3.0414012      2.4430507      0              7.002925       35.737201    
Loop time of 6.2364 on 8 procs for 50000 steps with 2048 atoms

Performance: 6927068.066 tau/day, 8017.440 timesteps/s, 16.420 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.69851    | 0.70533    | 0.71812    |   0.7 | 11.31
Neigh   | 3.5598     | 3.5639     | 3.572      |   0.3 | 57.15
Comm    | 1.477      | 1.4954     | 1.506      |   0.7 | 23.98
Output  | 0.0015448  | 0.002029   | 0.0052786  |   2.7 |  0.03
Modify  | 0.27522    | 0.27997    | 0.28376    |   0.6 |  4.49
Other   |            | 0.1898     |            |       |  3.04

Nlocal:            256 ave         259 max         248 min
Histogram: 1 0 0 0 0 1 1 0 1 4
Nghost:        483.625 ave         492 max         477 min
Histogram: 1 0 2 1 0 2 1 0 0 1
Neighs:           1364 ave        1412 max        1310 min
Histogram: 1 1 0 0 1 1 2 0 1 1

Total # of neighbors = 10912
Ave neighs/atom = 5.328125
Neighbor list builds = 20181
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.134 | 3.135 | 3.136 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0414012      2.4430507      0              7.002925       35.737201    
     50500   3.03317        2.4458957      0              6.9934292      35.836691    
     51000   2.9799436      2.4355824      0              6.9033152      35.768573    
     51500   2.9378423      2.3387188      0              6.7433304      34.8077      
     52000   2.8875108      2.4363298      0              6.7654811      35.662036    
     52500   2.9149504      2.4561491      0              6.8264397      36.003538    
     53000   2.8928112      2.4532121      0              6.7903102      35.879207    
     53500   3.0297713      2.5275965      0              7.0700344      36.851113    
     54000   2.8810884      2.3541191      0              6.6736416      35.005052    
     54500   2.8987982      2.4345268      0              6.780601       35.854838    
     55000   2.7822713      2.373565       0              6.5449341      35.319307    
     55500   2.8926126      2.2675413      0              6.6043416      34.203486    
     56000   2.7321343      2.2887741      0              6.3849745      34.1879      
     56500   2.8067902      2.2795194      0              6.4876489      34.334118    
     57000   2.8125951      2.1871385      0              6.4039712      33.436767    
     57500   2.745186       2.2909241      0              6.4066924      34.269256    
     58000   2.7763391      2.1923214      0              6.3547966      33.24885     
     58500   2.6947532      2.3351296      0              6.3752856      34.772756    
     59000   2.6580893      2.3051356      0              6.2903228      34.346646    
     59500   2.7308167      2.2093919      0              6.3036167      33.443193    
     60000   2.7525286      2.272875       0              6.3996519      33.973409    
     60500   2.6295519      2.2575411      0              6.1999431      33.712234    
     61000   2.7537965      2.1693068      0              6.2979846      33.124599    
     61500   2.5568241      2.1197777      0              5.9531412      32.403957    
     62000   2.6173816      2.0952855      0              6.019441       32.23191     
     62500   2.5607197      2.1337841      0              5.9729882      32.385142    
     63000   2.5688045      2.1669774      0              6.0183027      32.932418    
     63500   2.6109588      2.0992491      0              6.013775       32.387736    
     64000   2.6044098      2.1416576      0              6.0463647      32.303456    
     64500   2.5503104      2.1687941      0              5.9923918      32.840194    
     65000   2.5886505      2.2222547      0              6.1033345      33.480593    
     65500   2.5256632      2.069938       0              5.8565829      31.763726    
     66000   2.5570926      2.0416864      0              5.8754525      31.497205    
     66500   2.4526422      2.0398318      0              5.7169988      31.348195    
     67000   2.493231       2.0170149      0              5.7550354      31.243015    
     67500   2.4828975      2.0155595      0              5.7380873      31.28101     
     68000   2.5197013      2.0273236      0              5.8050301      31.634213    
     68500   2.4861718      1.9673631      0              5.6947999      30.991083    
     69000   2.4613425      2.0318746      0              5.7220856      31.75744     
     69500   2.5018899      1.9934841      0              5.7444866      30.930481    
     70000   2.5200967      1.9222178      0              5.7005171      30.479345    
     70500   2.3849345      1.9491242      0              5.5247792      30.50089     
     71000   2.3470913      1.8927113      0              5.4116292      30.095569    
     71500   2.316779       1.9554949      0              5.4289665      30.640785    
     72000   2.3322562      1.8734332      0              5.3701093      29.778971    
     72500   2.3171981      2.0188517      0              5.4929517      31.101286    
     73000   2.3684023      1.9200059      0              5.4708747      30.22588     
     73500   2.3499127      1.8107632      0              5.3339112      29.107896    
     74000   2.3039115      2.013124       0              5.4673038      31.003338    
     74500   2.2790913      1.8281732      0              5.2451409      29.020326    
     75000   2.3308297      1.8528989      0              5.3474362      29.390337    
     75500   2.2676989      1.8345336      0              5.2344209      29.389217    
     76000   2.235163       1.7718636      0              5.122971       28.644587    
     76500   2.1618052      1.8138982      0              5.0550226      28.992644    
     77000   2.1700514      1.736065       0              4.9895527      28.142594    
     77500   2.1531862      1.7346712      0              4.9628735      28.102728    
     78000   2.2251995      1.7858024      0              5.1219718      28.724536    
     78500   2.218193       1.7496141      0              5.0752789      28.39542     
     79000   2.1785931      1.7501922      0              5.0164863      28.291596    
     79500   2.1134076      1.7538985      0              4.9224619      28.2426      
     80000   2.1149829      1.7323506      0              4.9032759      28.022354    
     80500   2.0883651      1.6704832      0              4.8015014      27.232951    
     81000   2.0878549      1.7290204      0              4.8592735      28.020785    
     81500   2.1369779      1.6448627      0              4.8487644      27.108439    
     82000   2.057999       1.658594       0              4.7440852      27.392733    
     82500   2.0311059      1.5882798      0              4.6334509      26.63917     
     83000   2.0036078      1.6018877      0              4.6058319      26.394857    
     83500   1.9938365      1.5948375      0              4.5841318      26.527068    
     84000   2.0077171      1.5564092      0              4.5665143      26.139407    
     84500   2.011586       1.5255638      0              4.5414695      25.734095    
     85000   1.9908443      1.5560228      0              4.540831       26.111853    
     85500   2.019176       1.593396       0              4.6206811      26.624311    
     86000   1.9706897      1.526457       0              4.4810481      25.862057    
     86500   1.9757017      1.5440293      0              4.5061349      25.825071    
     87000   1.931318       1.5433574      0              4.4389198      25.861751    
     87500   1.9420759      1.4556723      0              4.3673638      25.016505    
     88000   1.9065788      1.4765654      0              4.3350372      25.268441    
     88500   1.8435698      1.4952733      0              4.2592778      25.354768    
     89000   1.8337227      1.5201823      0              4.2694233      25.547158    
     89500   1.8648568      1.4999684      0              4.2958877      25.516326    
     90000   1.8298243      1.4650867      0              4.208483       24.997305    
     90500   1.8925076      1.4110772      0              4.2484525      24.128208    
     91000   1.8226414      1.4351156      0              4.1677427      24.497388    
     91500   1.8002481      1.4685825      0              4.1676361      25.115616    
     92000   1.786967       1.3534316      0              4.0325732      23.727231    
     92500   1.7317071      1.3919625      0              3.9882548      24.09727     
     93000   1.7652744      1.3709443      0              4.017563       24.006261    
     93500   1.761522       1.3904483      0              4.0314412      24.137234    
     94000   1.7494985      1.3000099      0              3.9229763      23.227018    
     94500   1.7157164      1.3156922      0              3.8880101      23.327785    
     95000   1.6847725      1.3109853      0              3.8369101      23.157819    
     95500   1.7875939      1.3242544      0              4.004336       23.514469    
     96000   1.6808144      1.3004799      0              3.8204705      23.098396    
     96500   1.6395976      1.3227976      0              3.7809931      23.028909    
     97000   1.6729457      1.3018347      0              3.8100279      22.953243    
     97500   1.6431247      1.2190929      0              3.6825766      22.163736    
     98000   1.5748143      1.2804069      0              3.6414749      22.657145    
     98500   1.5792599      1.2311564      0              3.5988896      22.169836    
     99000   1.5971582      1.227964       0              3.6225315      22.127792    
     99500   1.5360198      1.1452512      0              3.4481559      21.191964    
    100000   1.5299855      1.1941367      0              3.4879944      21.463753    
    100500   1.517106       1.1634296      0              3.4379774      21.375831    
    101000   1.5206221      1.1729855      0              3.4528049      21.213499    
    101500   1.4941827      1.1655962      0              3.4057758      21.404279    
    102000   1.5498396      1.1789826      0              3.5026069      21.400258    
    102500   1.4878054      1.1459358      0              3.3765542      20.872113    
    103000   1.483952       1.0965141      0              3.3213553      20.486957    
    103500   1.4504479      1.0704744      0              3.2450839      20.199695    
    104000   1.4516292      1.0445576      0              3.2209382      20.02302     
    104500   1.433161       1.07274        0              3.2214318      20.141716    
    105000   1.4271889      1.0903698      0              3.2301079      20.205044    
    105500   1.4477112      1.0548277      0              3.2253342      19.822457    
    106000   1.4013209      1.1082699      0              3.2092249      20.459862    
    106500   1.3554123      1.0865162      0              3.118642       20.345831    
    107000   1.3862009      1.0144396      0              3.0927256      19.431976    
    107500   1.3331955      1.0469153      0              3.0457321      19.912842    
    108000   1.333328       1.0045065      0              3.003522       19.232005    
    108500   1.3032499      1.0182293      0              2.9721496      19.24225     
    109000   1.3115651      1.0095674      0              2.9759544      19.196226    
    109500   1.3035545      0.94119863     0              2.8955756      18.304789    
    110000   1.296617       0.91638197     0              2.8603578      18.061676    
    110500   1.24202        0.9383532      0              2.8004735      18.306617    
    111000   1.224209       0.91554321     0              2.75096        18.150389    
    111500   1.1999075      0.926318       0              2.7253004      17.98857     
    112000   1.2324076      0.91387625     0              2.761585       18.079652    
    112500   1.1948146      0.86072118     0              2.652068       17.377396    
    113000   1.1982494      0.85647036     0              2.6529668      17.154316    
    113500   1.1308426      0.8523502      0              2.5477859      17.08645     
    114000   1.1279419      0.85509463     0              2.5461814      17.070554    
    114500   1.1175432      0.82160697     0              2.4971032      16.808147    
    115000   1.1015248      0.82762663     0              2.4791071      16.824603    
    115500   1.0979531      0.79582928     0              2.4419547      16.2715      
    116000   1.0779891      0.78336408     0              2.3995582      16.166278    
    116500   1.0759404      0.77066079     0              2.3837833      16.051207    
    117000   1.0514074      0.77294748     0              2.3492885      15.877823    
    117500   1.0657843      0.7504046      0              2.3483004      15.781309    
    118000   1.0173229      0.73881294     0              2.2640522      15.517656    
    118500   1.0003708      0.73636183     0              2.2361853      15.571644    
    119000   0.97935906     0.71653436     0              2.1848556      15.15261     
    119500   0.96824193     0.73299211     0              2.1846458      15.391284    
    120000   0.96371266     0.68322758     0              2.1280907      14.793796    
    120500   0.94058331     0.70090269     0              2.1110887      14.894017    
    121000   0.93650049     0.66996428     0              2.0740291      14.395238    
    121500   0.9183076      0.69921118     0              2.076          14.912334    
    122000   0.9261432      0.66139481     0              2.0499313      14.555835    
    122500   0.88062891     0.63431611     0              1.9546145      13.871789    
    123000   0.89469771     0.60783061     0              1.9492219      13.56025     
    123500   0.91340476     0.59650492     0              1.9659431      13.422675    
    124000   0.87638138     0.578154       0              1.8920842      13.168449    
    124500   0.84706359     0.5725838      0              1.8425588      13.124823    
    125000   0.81074576     0.58273348     0              1.7982583      13.162       
    125500   0.81289386     0.55338141     0              1.7721268      12.780104    
    126000   0.79035617     0.56957289     0              1.7545283      12.874163    
    126500   0.78206979     0.50200636     0              1.6745382      11.808323    
    127000   0.75215817     0.55754478     0              1.6852311      12.742129    
    127500   0.75114741     0.50094762     0              1.6271186      11.893647    
    128000   0.74370613     0.48363122     0              1.5986457      11.641247    
    128500   0.72558884     0.46754774     0              1.5553996      11.352989    
    129000   0.71095943     0.47972983     0              1.5456483      11.435853    
    129500   0.71550596     0.4851504      0              1.5578853      11.675586    
    130000   0.66173923     0.4623182      0              1.4544424      11.249629    
    130500   0.68106684     0.43614849     0              1.4572499      10.802365    
    131000   0.64641603     0.4031973      0              1.3723479      10.378342    
    131500   0.62897121     0.42589727     0              1.3688934      10.65856     
    132000   0.62064446     0.40153214     0              1.3320443      10.269428    
    132500   0.6156741      0.37808682     0              1.301147       9.8610055    
    133000   0.60429632     0.40311646     0              1.3091183      10.186151    
    133500   0.56922445     0.37567166     0              1.2290914      9.8109269    
    134000   0.57137545     0.36603604     0              1.2226807      9.5949444    
    134500   0.51763776     0.35751981     0              1.1335973      9.4125732    
    135000   0.53718488     0.32878413     0              1.134168       8.9590429    
    135500   0.52379702     0.32620305     0              1.1115149      8.9357934    
    136000   0.49664007     0.322012       0              1.0666084      8.7870483    
    136500   0.48482988     0.30129183     0              1.0281816      8.3638983    
    137000   0.47074805     0.30993255     0              1.0157098      8.5583661    
    137500   0.44844964     0.28316188     0              0.95550789     8.083922     
    138000   0.45088193     0.26944805     0              0.94544071     7.8989461    
    138500   0.44852118     0.26162587     0              0.93407914     7.6614528    
    139000   0.41737263     0.24676137     0              0.87251462     7.3543611    
    139500   0.41224799     0.24773828     0              0.86580832     7.4193306    
    140000   0.3870151      0.2167268      0              0.796966       6.7680141    
    140500   0.3829458      0.20812698     0              0.78226521     6.4646656    
    141000   0.35534142     0.19786555     0              0.73061742     6.408589     
    141500   0.35239404     0.19088185     0              0.7192148      6.1654435    
    142000   0.32632978     0.17993085     0              0.6691865      5.9562168    
    142500   0.32142873     0.17658777     0              0.65849544     5.922817     
    143000   0.29696451     0.16594166     0              0.61117092     5.7020123    
    143500   0.28931759     0.15778662     0              0.5915511      5.4421775    
    144000   0.26828902     0.13945727     0              0.5416943      4.993448     
    144500   0.26605125     0.13239625     0              0.53127825     4.8700287    
    145000   0.24469678     0.11912082     0              0.48598677     4.531129     
    145500   0.23320153     0.11699575     0              0.46662724     4.4467688    
    146000   0.21612954     0.10432157     0              0.42835758     4.1456531    
    146500   0.20220487     0.097215993    0              0.4003752      3.9341606    
    147000   0.18792475     0.089340279    0              0.37108976     3.7387941    
    147500   0.1785936      0.072683937    0              0.34044353     3.3073297    
    148000   0.16195768     0.069416957    0              0.31223486     3.1642116    
    148500   0.14665467     0.060736644    0              0.28061123     2.8861165    
    149000   0.13052602     0.055133036    0              0.25082646     2.7195408    
    149500   0.11867935     0.044472196    0              0.2224043      2.3615725    
    150000   0.10249768     0.038086868    0              0.19175832     2.090736     
Loop time of 9.80752 on 8 procs for 100000 steps with 2048 atoms

Performance: 8809564.399 tau/day, 10196.255 timesteps/s, 20.882 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2711     | 1.2824     | 1.3023     |   0.9 | 13.08
Neigh   | 4.9485     | 4.9561     | 4.9669     |   0.3 | 50.53
Comm    | 2.586      | 2.6077     | 2.629      |   0.8 | 26.59
Output  | 0.07134    | 0.071493   | 0.072278   |   0.1 |  0.73
Modify  | 0.5453     | 0.55324    | 0.55954    |   0.7 |  5.64
Other   |            | 0.3366     |            |       |  3.43

Nlocal:            256 ave         263 max         247 min
Histogram: 1 0 0 1 0 3 1 1 0 1
Nghost:            486 ave         495 max         477 min
Histogram: 2 1 0 0 0 2 0 0 2 1
Neighs:           1451 ave        1484 max        1392 min
Histogram: 1 0 0 0 0 2 0 4 0 1

Total # of neighbors = 11608
Ave neighs/atom = 5.6679688
Neighbor list builds = 28039
Dangerous builds = 0
Total wall time: 0:00:16
