LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc .9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box prism 0 8 0 8 0 8 0 -0.5 0.5
# number of atom types
create_box      1 box
Created triclinic box = (0 0 0) to (13.153131 13.153131 13.153131) with tilt (0 -0.82207069 0.82207069)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in triclinic box = (0 0 0) to (13.153131 13.153131 13.153131) with tilt (0 -0.82207069 0.82207069)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.081 | 3.081 | 3.081 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     49500   3.0188566      1.3756492      0              5.9017231      17.982946    
     50000   3.0294246      1.3291076      0              5.8710258      17.845379    
Loop time of 5.51863 on 8 procs for 50000 steps with 2048 atoms

Performance: 7828036.470 tau/day, 9060.227 timesteps/s, 18.555 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.49089    | 0.49831    | 0.51099    |   0.9 |  9.03
Neigh   | 3.0952     | 3.1089     | 3.1222     |   0.5 | 56.33
Comm    | 1.4118     | 1.4386     | 1.4546     |   1.0 | 26.07
Output  | 0.0015206  | 0.0021161  | 0.0062072  |   3.4 |  0.04
Modify  | 0.27539    | 0.28085    | 0.28643    |   0.6 |  5.09
Other   |            | 0.1898     |            |       |  3.44

Nlocal:            256 ave         265 max         250 min
Histogram: 1 0 4 0 0 0 2 0 0 1
Nghost:         444.75 ave         457 max         431 min
Histogram: 2 0 0 1 1 0 1 0 2 1
Neighs:        1080.25 ave        1152 max        1015 min
Histogram: 1 1 0 2 0 2 0 0 1 1

Total # of neighbors = 8642
Ave neighs/atom = 4.2197266
Neighbor list builds = 20281
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d.9_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.137 | 3.137 | 3.138 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0294246      1.3291076      0              5.8710258      17.845379    
     50500   3.0223488      1.3146465      0              5.8459561      17.582354    
     51000   3.0894062      1.3705482      0              6.0023947      18.119117    
     51500   2.9340006      1.3195964      0              5.7184483      17.582752    
     52000   2.9547137      1.3050876      0              5.7349941      17.374079    
     52500   2.8655397      1.3313446      0              5.6275554      17.578988    
     53000   2.8743016      1.2463927      0              5.5557398      16.889559    
     53500   2.9230073      1.2123596      0              5.5947297      16.636449    
     54000   2.8265665      1.2378269      0              5.4756064      16.728138    
     54500   2.9005         1.2104904      0              5.559116       16.695997    
     55000   2.8274008      1.2964918      0              5.5355221      17.116897    
     55500   2.8451038      1.2337329      0              5.4993047      16.785031    
     56000   2.846604       1.2484967      0              5.5163178      16.9188      
     56500   2.8267644      1.1880911      0              5.4261674      16.445591    
     57000   2.7916305      1.1938225      0              5.3792236      16.183262    
     57500   2.7895865      1.1606318      0              5.3429685      16.241165    
     58000   2.7418255      1.2148852      0              5.3256153      16.541974    
     58500   2.7658134      1.1607102      0              5.3074046      16.099976    
     59000   2.7337386      1.2158649      0              5.3144705      16.391085    
     59500   2.7877169      1.1669419      0              5.3464756      16.132188    
     60000   2.7113949      1.1579606      0              5.2230671      15.948602    
     60500   2.7139257      1.2086408      0              5.2775416      16.47878     
     61000   2.7778974      1.1912909      0              5.3561024      16.214956    
     61500   2.6194787      1.169283       0              5.0965824      16.09345     
     62000   2.5984296      1.1498691      0              5.0456103      15.852341    
     62500   2.5738366      1.1730313      0              5.031901       16.034454    
     63000   2.5843706      1.1423443      0              5.0170073      15.750026    
     63500   2.5793882      1.1356906      0              5.0028837      15.775635    
     64000   2.5924707      1.1424267      0              5.0292339      15.671315    
     64500   2.6090166      1.0931919      0              5.0048059      15.265138    
     65000   2.5822494      1.0996948      0              4.9711776      15.560673    
     65500   2.5157535      1.0683977      0              4.8401855      15.14069     
     66000   2.4854216      1.1277806      0              4.8540926      15.650797    
     66500   2.5627484      0.99179045     0              4.834036       14.423754    
     67000   2.5104225      1.0594855      0              4.8232806      15.035314    
     67500   2.5688012      1.0804884      0              4.9318088      15.187087    
     68000   2.4726485      1.1628329      0              4.8699946      15.761552    
     68500   2.5005705      1.0411437      0              4.7901679      14.815298    
     69000   2.4314687      1.0011651      0              4.6465872      14.440243    
     69500   2.405152       1.0242318      0              4.6301982      14.718221    
     70000   2.3253665      1.0244912      0              4.5108379      14.607141    
     70500   2.4363905      0.93217437     0              4.5849757      14.038211    
     71000   2.3918779      1.0373127      0              4.6233777      14.746405    
     71500   2.4348629      1.0276595      0              4.6781705      14.675829    
     72000   2.3904654      0.97687934     0              4.5608266      14.152256    
     72500   2.3792439      1.0207339      0              4.5878572      14.647007    
     73000   2.4530807      1.0394251      0              4.7172494      14.742703    
     73500   2.4100294      0.96466068     0              4.5779396      13.995167    
     74000   2.3740861      0.96938346     0              4.5287737      14.217334    
     74500   2.3534516      0.94403418     0              4.4724879      13.830952    
     75000   2.2712147      0.97181784     0              4.3769764      14.078157    
     75500   2.2545639      0.98982068     0              4.3700152      14.195306    
     76000   2.3110849      0.89107623     0              4.3560108      13.414185    
     76500   2.2639157      0.98223574     0              4.3764511      14.216284    
     77000   2.2471363      0.94708883     0              4.3161474      13.804214    
     77500   2.2198264      0.95801086     0              4.2861246      13.886023    
     78000   2.1984239      0.98543803     0              4.2814637      14.142087    
     78500   2.2201771      0.92808429     0              4.2567238      13.646902    
     79000   2.1636801      0.92826129     0              4.1721968      13.50657     
     79500   2.1814973      0.89214991     0              4.162798       13.219706    
     80000   2.1823755      0.89893983     0              4.1709046      13.375555    
     80500   2.1676332      0.94448513     0              4.1943473      13.699687    
     81000   2.1333574      0.8844697      0              4.0829433      13.045818    
     81500   2.092739       0.85350928     0              3.9910851      12.866799    
     82000   2.0436023      0.91102195     0              3.9749287      13.209302    
     82500   2.0601733      0.88714474     0              3.9758958      13.233393    
     83000   2.0836922      0.85648449     0              3.9804967      12.756302    
     83500   2.0936191      0.87360334     0              4.0124986      12.982731    
     84000   2.0032016      0.85247771     0              3.855813       12.695747    
     84500   1.9923235      0.83828563     0              3.8253117      12.556293    
     85000   2.0005932      0.77718145     0              3.7766059      12.010882    
     85500   1.9761348      0.81380337     0              3.7765582      12.417007    
     86000   1.9633948      0.83171897     0              3.7753731      12.504987    
     86500   1.9823598      0.79904611     0              3.7711339      12.201619    
     87000   1.9228387      0.79202226     0              3.6748719      12.019135    
     87500   1.9218871      0.79811242     0              3.6795354      12.165004    
     88000   1.9460041      0.82326535     0              3.7408462      12.480963    
     88500   1.9601592      0.76033453     0              3.6991377      11.821857    
     89000   1.8599615      0.83086901     0              3.619449       12.416026    
     89500   1.8608519      0.77649798     0              3.5664129      11.914568    
     90000   1.8404065      0.72626176     0              3.4855236      11.401589    
     90500   1.848413       0.72200152     0              3.4932672      11.529963    
     91000   1.8095172      0.81074896     0              3.5236995      12.14666     
     91500   1.8604882      0.7958303      0              3.5852         12.059258    
     92000   1.8302003      0.73606635     0              3.4800263      11.55568     
     92500   1.7718195      0.71490877     0              3.3713403      11.362759    
     93000   1.727175       0.72033029     0              3.3098278      11.189109    
     93500   1.7606294      0.67024068     0              3.3098953      10.862519    
     94000   1.7561553      0.70543241     0              3.3383792      11.120611    
     94500   1.7233598      0.70982807     0              3.2936056      11.121374    
     95000   1.7181203      0.6890578      0              3.2649799      11.00471     
     95500   1.6610937      0.66048887     0              3.1509128      10.495652    
     96000   1.6463763      0.7024818      0              3.1708404      10.874842    
     96500   1.5839433      0.66606254     0              3.0408173      10.702331    
     97000   1.6369964      0.64071296     0              3.0950086      10.484987    
     97500   1.6246924      0.6262716      0              3.0621203      10.269699    
     98000   1.5952995      0.62398333     0              3.0157641      10.267537    
     98500   1.5520731      0.63621841     0              2.9631913      10.402119    
     99000   1.5731919      0.59373285     0              2.9523685      9.7535925    
     99500   1.5897978      0.56319167     0              2.9467239      9.6225833    
    100000   1.5346456      0.62280195     0              2.9236463      10.178878    
    100500   1.5481719      0.59426656     0              2.9153904      9.932866     
    101000   1.5125346      0.62784201     0              2.8955361      10.18221     
    101500   1.5142488      0.59134884     0              2.861613       9.8845109    
    102000   1.5022111      0.59512361     0              2.8473401      9.8354023    
    102500   1.465728       0.63740207     0              2.8349205      10.221976    
    103000   1.4604722      0.62840849     0              2.8180471      10.111217    
    103500   1.4513628      0.61410448     0              2.7900856      9.8832488    
    104000   1.4527145      0.51352593     0              2.6915336      8.9056234    
    104500   1.4292812      0.54991291     0              2.6927878      9.4122714    
    105000   1.3651286      0.56702274     0              2.6137159      9.4079238    
    105500   1.4020981      0.51628335     0              2.6184035      8.9014795    
    106000   1.359947       0.5612982      0              2.6002226      9.4224367    
    106500   1.3635128      0.51382952     0              2.5581         8.9926083    
    107000   1.3576805      0.53062831     0              2.5661546      8.9907841    
    107500   1.3705467      0.5415283      0              2.5963446      9.2570319    
    108000   1.352167       0.5412633      0              2.5685234      9.1969101    
    108500   1.3227486      0.48924602     0              2.4724002      8.6784174    
    109000   1.3251682      0.49466326     0              2.481445       8.6776429    
    109500   1.3056855      0.48894267     0              2.4465146      8.5763885    
    110000   1.2649834      0.48949903     0              2.3860477      8.5290223    
    110500   1.2567111      0.46948456     0              2.3536308      8.4126432    
    111000   1.2646417      0.47559375     0              2.37163        8.4815198    
    111500   1.2430806      0.43530809     0              2.2990186      8.0285389    
    112000   1.2258913      0.45141319     0              2.2893523      8.2512451    
    112500   1.1713869      0.44039378     0              2.1966162      7.8972261    
    113000   1.1718562      0.44206129     0              2.1989873      7.9578998    
    113500   1.1661196      0.43112212     0              2.1794475      7.9666669    
    114000   1.1650026      0.43675208     0              2.1834027      7.886551     
    114500   1.1256948      0.43089866     0              2.1186164      7.8583819    
    115000   1.1649637      0.40680967     0              2.153402       7.6171828    
    115500   1.1065244      0.39933531     0              2.0583115      7.4375795    
    116000   1.0921437      0.41171673     0              2.0491324      7.6329365    
    116500   1.0750214      0.39725689     0              2.0090017      7.3765896    
    117000   1.0712223      0.42722896     0              2.0332778      7.7989773    
    117500   1.0314994      0.39236866     0              1.9388623      7.3394309    
    118000   1.0231405      0.37121065     0              1.905172       6.9913838    
    118500   0.99165675     0.39575015     0              1.882509       7.2653053    
    119000   1.0348866      0.34757996     0              1.8991519      6.7768868    
    119500   0.98924795     0.33826546     0              1.8214128      6.7160404    
    120000   0.97213467     0.35775674     0              1.8152467      6.8342949    
    120500   0.98422948     0.30801502     0              1.7836384      6.1906331    
    121000   0.95905933     0.3357331      0              1.7736197      6.5959631    
    121500   0.91765929     0.3264492      0              1.702266       6.3428675    
    122000   0.90260004     0.31335685     0              1.6665958      6.3205624    
    122500   0.87648407     0.32850431     0              1.6425885      6.4576327    
    123000   0.88227776     0.29485488     0              1.6176253      5.9192692    
    123500   0.86101739     0.28943082     0              1.5803263      5.9846844    
    124000   0.86096111     0.28478546     0              1.5755965      5.8458298    
    124500   0.82826768     0.31655295     0              1.5583478      6.3006328    
    125000   0.84391064     0.28186384     0              1.5471117      5.8266229    
    125500   0.82761369     0.28052453     0              1.5213389      5.7494043    
    126000   0.82930617     0.25801835     0              1.5013702      5.498389     
    126500   0.78750819     0.27538061     0              1.4560661      5.7710684    
    127000   0.78912621     0.25354569     0              1.436657       5.3894204    
    127500   0.77355666     0.26209639     0              1.4218648      5.5681189    
    128000   0.7371863      0.28164877     0              1.3868883      5.7541148    
    128500   0.73272579     0.24835056     0              1.3469026      5.3312182    
    129000   0.69400452     0.24299774     0              1.2834962      5.200617     
    129500   0.67392364     0.2325652      0              1.2429571      5.0482213    
    130000   0.67476105     0.22662603     0              1.2382734      4.9733748    
    130500   0.66160597     0.22550354     0              1.2174279      5.0164789    
    131000   0.66297616     0.21985134     0              1.21383        4.9249789    
    131500   0.65083159     0.19045852     0              1.1662292      4.417688     
    132000   0.63403576     0.19237315     0              1.1429624      4.5038503    
    132500   0.61632478     0.19781824     0              1.121854       4.5504721    
    133000   0.60692631     0.16598375     0              1.0759287      4.0925515    
    133500   0.57087524     0.19975474     0              1.0556495      4.4543112    
    134000   0.55530005     0.18243116     0              1.0149745      4.2727712    
    134500   0.53848686     0.17834253     0              0.98567843     4.1858297    
    135000   0.53375163     0.15753108     0              0.95776759     3.8662794    
    135500   0.51540812     0.1512976      0              0.92403228     3.8211519    
    136000   0.49912215     0.1537165      0              0.90203416     3.8573513    
    136500   0.48473765     0.14889966     0              0.8756511      3.7394007    
    137000   0.47014835     0.1474623      0              0.85234049     3.7362856    
    137500   0.46298173     0.13633435     0              0.83046785     3.5083751    
    138000   0.44226592     0.14177111     0              0.80484607     3.6082366    
    138500   0.45051979     0.12050755     0              0.79595727     3.2800783    
    139000   0.42151283     0.11349134     0              0.74545186     3.0844082    
    139500   0.40715873     0.11362923     0              0.72406911     3.122716     
    140000   0.39151281     0.10503502     0              0.69201747     2.9003158    
    140500   0.38272634     0.10762133     0              0.68143052     3.0001648    
    141000   0.37189098     0.093583923    0              0.65114801     2.7126013    
    141500   0.34869044     0.095865836    0              0.6186461      2.706704     
    142000   0.32346146     0.089028337    0              0.57398361     2.6018164    
    142500   0.31704179     0.084080767    0              0.55941124     2.4885737    
    143000   0.30812724     0.076667958    0              0.53863314     2.3764827    
    143500   0.28504577     0.077599614    0              0.5049595      2.3429584    
    144000   0.2751913      0.062962643    0              0.47554804     2.0876715    
    144500   0.26209909     0.065619008    0              0.45857567     2.1320649    
    145000   0.24825483     0.056460645    0              0.42866106     1.8913339    
    145500   0.22779721     0.051376108    0              0.39290509     1.8156093    
    146000   0.21648665     0.050849597    0              0.37542101     1.7618193    
    146500   0.20569201     0.045153224    0              0.35354059     1.6194848    
    147000   0.18786245     0.042701155    0              0.32435724     1.5590418    
    147500   0.17190509     0.040766585    0              0.29849832     1.5358182    
    148000   0.16158667     0.030532848    0              0.27279451     1.2593632    
    148500   0.14532934     0.028872384    0              0.24675994     1.1983263    
    149000   0.13087999     0.02535391     0              0.22157803     1.0845679    
    149500   0.11518985     0.023016589    0              0.195717       1.0462893    
    150000   0.10261194     0.01621077     0              0.17005353     0.80501807   
Loop time of 8.75913 on 8 procs for 100000 steps with 2048 atoms

Performance: 9863998.082 tau/day, 11416.664 timesteps/s, 23.381 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.87834    | 0.88993    | 0.90906    |   1.1 | 10.16
Neigh   | 4.3308     | 4.3434     | 4.3617     |   0.5 | 49.59
Comm    | 2.4743     | 2.5139     | 2.5312     |   1.1 | 28.70
Output  | 0.12115    | 0.1214     | 0.12292    |   0.2 |  1.39
Modify  | 0.54233    | 0.5523     | 0.56816    |   1.0 |  6.31
Other   |            | 0.3382     |            |       |  3.86

Nlocal:            256 ave         261 max         249 min
Histogram: 1 0 0 0 1 3 0 1 0 2
Nghost:            438 ave         445 max         431 min
Histogram: 1 1 1 0 0 1 2 1 0 1
Neighs:        1156.75 ave        1196 max        1105 min
Histogram: 1 0 0 1 1 2 0 1 1 1

Total # of neighbors = 9254
Ave neighs/atom = 4.5185547
Neighbor list builds = 28299
Dangerous builds = 0
Total wall time: 0:00:14
