LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box prism 0 8 0 8 0 8 0 -0.5 0.5
# number of atom types
create_box      1 box
Created triclinic box = (0 0 0) to (11.635781 11.635781 11.635781) with tilt (0 -0.7272363 0.7272363)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in triclinic box = (0 0 0) to (11.635781 11.635781 11.635781) with tilt (0 -0.7272363 0.7272363)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.078 | 3.078 | 3.078 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   3.0264757      2.8450505      0              7.3825473      51.156878    
     20000   3.0044904      2.8605742      0              7.3651093      50.872111    
     20500   2.9854036      2.8978868      0              7.3738056      51.472607    
     21000   3.0026427      2.8895684      0              7.3913332      51.527263    
     21500   3.0179141      2.8414821      0              7.3661429      50.867696    
     22000   3.0292678      2.8186797      0              7.3603627      50.725946    
     22500   3.0717283      2.8109716      0              7.4163143      50.731318    
     23000   3.0592422      2.8390694      0              7.4256921      50.92261     
     23500   2.9862339      2.9141313      0              7.3912949      51.689888    
     24000   3.0521796      2.8037193      0              7.3797532      50.265201    
     24500   3.076534       2.7870375      0              7.3995852      50.378199    
     25000   2.9976835      2.8511662      0              7.3454959      51.021375    
     25500   2.9538462      2.8471738      0              7.2757796      51.099536    
     26000   3.0398932      2.7426883      0              7.3003016      49.813267    
     26500   3.0011546      2.804265       0              7.3037988      50.467822    
     27000   2.9806197      2.883726       0              7.3524724      51.411447    
     27500   3.0666466      2.8243436      0              7.4220675      50.717882    
     28000   2.9806458      2.8364956      0              7.3052813      50.66335     
     28500   2.9453615      2.904139       0              7.320024       51.619242    
     29000   3.0921801      2.8781879      0              7.5141933      51.436697    
     29500   2.9984948      2.7587372      0              7.2542833      50.017483    
     30000   3.0438348      2.9019206      0              7.4654435      51.941434    
     30500   3.0429544      2.8084057      0              7.3706085      50.543096    
     31000   2.9624469      2.6844471      0              7.1259478      49.184595    
     31500   3.0363176      2.816743       0              7.3689955      50.511887    
     32000   3.0102396      2.9248572      0              7.4380119      52.171328    
     32500   3.0156823      2.8383465      0              7.3596612      51.032745    
     33000   3.0599405      2.7520759      0              7.3397454      50.039527    
     33500   3.0161256      2.8850779      0              7.4070572      51.277011    
     34000   3.0593868      2.8310304      0              7.4178698      50.587054    
     34500   3.0499305      2.8239991      0              7.396661       50.845636    
     35000   2.9665431      2.9616909      0              7.4093328      52.087474    
     35500   3.0486649      2.8362018      0              7.4069662      50.837622    
     36000   3.0126848      2.8424114      0              7.3592321      50.959049    
     36500   3.1029862      2.7490553      0              7.4012619      49.73241     
     37000   3.0283357      2.8659417      0              7.4062272      51.333376    
     37500   3.0084244      2.8620902      0              7.3725234      51.389638    
     38000   3.0163498      2.8734724      0              7.3957879      51.355632    
     38500   3.0290519      2.8494178      0              7.3907771      51.252706    
     39000   3.0435134      2.8058213      0              7.3688622      50.640741    
     39500   3.0205377      2.8526474      0              7.3812416      50.869303    
     40000   3.0386813      2.8639055      0              7.4197019      51.090577    
     40500   3.0580627      2.8535511      0              7.4384053      51.04413     
     41000   3.012416       2.8442326      0              7.3606502      51.190559    
     41500   3.0301918      2.8618468      0              7.4049151      51.078507    
     42000   2.8818283      2.8372864      0              7.1579181      50.656055    
     42500   3.011568       2.8232574      0              7.3384038      50.503587    
     43000   3.026419       2.8269622      0              7.3643741      50.696488    
     43500   3.0770162      2.8805775      0              7.4938482      51.491771    
     44000   2.9730757      2.8465654      0              7.3040014      50.354348    
     44500   2.9573942      2.9252877      0              7.3592129      51.753018    
     45000   2.9345193      2.7394244      0              7.1390541      49.375041    
     45500   3.0131157      2.8448839      0              7.3623505      51.043279    
     46000   2.9279999      2.8209386      0              7.2107939      50.681352    
     46500   3.059508       2.8813111      0              7.4683323      51.509369    
     47000   3.0391119      2.796754       0              7.3531959      50.504997    
     47500   2.95328        2.9023936      0              7.3301506      51.593008    
     48000   3.0044808      2.8217246      0              7.3262453      50.28484     
     48500   3.0636307      2.8124741      0              7.4056764      50.660342    
     49000   2.9437103      2.935333       0              7.3487425      51.938477    
     49500   2.9757555      2.8478609      0              7.3093146      50.875957    
     50000   2.9979785      2.7544198      0              7.2491918      49.946607    
Loop time of 6.12286 on 8 procs for 50000 steps with 2048 atoms

Performance: 7055524.394 tau/day, 8166.116 timesteps/s, 16.724 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.88542    | 0.9147     | 0.94275    |   1.8 | 14.94
Neigh   | 3.0156     | 3.1299     | 3.248      |   6.0 | 51.12
Comm    | 1.4666     | 1.5999     | 1.7254     |   8.4 | 26.13
Output  | 0.0015752  | 0.0020676  | 0.0054762  |   2.8 |  0.03
Modify  | 0.27833    | 0.28435    | 0.29032    |   0.7 |  4.64
Other   |            | 0.192      |            |       |  3.14

Nlocal:            256 ave         271 max         243 min
Histogram: 2 0 1 0 1 1 1 1 0 1
Nghost:        480.875 ave         498 max         470 min
Histogram: 1 2 1 1 0 2 0 0 0 1
Neighs:         1568.5 ave        1652 max        1498 min
Histogram: 2 0 1 0 2 0 1 1 0 1

Total # of neighbors = 12548
Ave neighs/atom = 6.1269531
Neighbor list builds = 20151
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.134 | 3.134 | 3.134 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9979785      2.7544198      0              7.2491918      49.946607    
     50500   2.9616137      2.8635786      0              7.30383        50.893957    
     51000   2.8878605      2.711435       0              7.0411107      49.329644    
     51500   2.9926873      2.7313967      0              7.2182358      49.441911    
     52000   3.0149322      2.6631316      0              7.1833216      48.667606    
     52500   2.9808156      2.761948       0              7.2309882      49.823408    
     53000   2.9837474      2.6845855      0              7.1580212      49.373946    
     53500   2.9513739      2.7033338      0              7.1282329      49.179674    
     54000   2.9178411      2.7161279      0              7.0907524      49.538153    
     54500   2.830599       2.8044489      0              7.0482742      50.108835    
     55000   2.9353158      2.6152741      0              7.016098       47.920971    
     55500   2.8591016      2.651856       0              6.9384143      48.230804    
     56000   2.8489498      2.5891774      0              6.8605154      47.490362    
     56500   2.8343685      2.6984135      0              6.9478903      49.167726    
     57000   2.756          2.662323       0              6.7943045      48.548613    
     57500   2.827412       2.5880102      0              6.8270573      47.82294     
     58000   2.7733764      2.6033153      0              6.7613486      47.781713    
     58500   2.7760889      2.6489664      0              6.8110665      48.466342    
     59000   2.7404282      2.6028333      0              6.7114684      47.870739    
     59500   2.646409       2.5388562      0              6.5065314      47.031648    
     60000   2.6481408      2.5583933      0              6.5286649      47.013738    
     60500   2.6681282      2.5343859      0              6.534624       46.996665    
     61000   2.7106361      2.4315654      0              6.4955343      45.72731     
     61500   2.6515361      2.494281       0              6.4696432      46.390197    
     62000   2.7521406      2.4894821      0              6.6156773      46.686328    
     62500   2.576063       2.4996794      0              6.3618872      46.410298    
     63000   2.6274303      2.5143483      0              6.4535694      46.501769    
     63500   2.6242922      2.3530313      0              6.2875475      44.787115    
     64000   2.6677464      2.3706867      0              6.3703523      44.956458    
     64500   2.5602891      2.43814        0              6.2766985      45.696612    
     65000   2.5717985      2.3800771      0              6.2358911      44.966243    
     65500   2.5090321      2.4411002      0              6.2028107      45.507787    
     66000   2.5312017      2.3433877      0              6.1383363      44.659363    
     66500   2.6022201      2.365679       0              6.2671033      44.742913    
     67000   2.4930385      2.3058205      0              6.0435523      44.099942    
     67500   2.54222        2.3677105      0              6.1791784      44.954868    
     68000   2.4799633      2.2689512      0              5.9870798      43.35973     
     68500   2.5467956      2.3110561      0              6.1293842      43.914754    
     69000   2.4328751      2.1883875      0              5.8359183      42.784322    
     69500   2.4200872      2.2502646      0              5.8786228      43.413445    
     70000   2.3452391      2.262087       0              5.778228       43.384755    
     70500   2.3755105      2.2449096      0              5.8064355      43.037437    
     71000   2.4535115      2.1660403      0              5.8445105      42.162507    
     71500   2.3568059      2.2676054      0              5.801088       43.315521    
     72000   2.3849691      2.193609       0              5.7693158      42.337803    
     72500   2.2942809      2.1798742      0              5.6196151      42.120543    
     73000   2.3484943      2.1053917      0              5.626413       41.434586    
     73500   2.3241984      2.0355857      0              5.520181       40.378387    
     74000   2.3291897      2.091954       0              5.5840326      41.177894    
     74500   2.2326722      2.0910872      0              5.4384603      41.02406     
     75000   2.2820029      2.0523411      0              5.4736741      40.572886    
     75500   2.2652163      2.1013957      0              5.497561       41.46659     
     76000   2.2475887      1.9987394      0              5.3684763      39.870034    
     76500   2.2184728      2.0450049      0              5.3710893      40.385778    
     77000   2.2152395      1.9492989      0              5.2705357      39.214796    
     77500   2.2011357      1.9992606      0              5.299352       39.551211    
     78000   2.2268802      1.9143765      0              5.2530658      38.761718    
     78500   2.1529395      1.9875455      0              5.2153779      39.649104    
     79000   2.2181636      1.9608354      0              5.2864562      39.01003     
     79500   2.1533937      2.0540715      0              5.2825848      40.461988    
     80000   2.0989308      1.9538923      0              5.1007511      38.946632    
     80500   2.0659452      1.9211947      0              5.0185994      38.910731    
     81000   2.085035       1.9772412      0              5.1032666      39.521269    
     81500   2.1378497      1.9173311      0              5.1225399      38.535929    
     82000   2.10675        1.8705898      0              5.0291717      38.178598    
     82500   2.0869872      1.8657647      0              4.994717       37.996685    
     83000   2.0418407      1.8033312      0              4.8645968      37.414396    
     83500   2.0406872      1.8308363      0              4.8903725      37.608164    
     84000   2.1126941      1.8650407      0              5.0325346      38.267316    
     84500   1.9999083      1.7798713      0              4.7782689      36.977517    
     85000   1.9782484      1.7713705      0              4.7372943      36.857353    
     85500   1.917286       1.8094614      0              4.6839861      36.7439      
     86000   1.9852888      1.6774808      0              4.65396        35.563642    
     86500   1.9270909      1.7329335      0              4.6221584      36.208989    
     87000   1.9575289      1.7734429      0              4.7083025      36.651079    
     87500   1.8943545      1.7534087      0              4.593553       36.603513    
     88000   1.8825894      1.733536       0              4.5560412      35.955499    
     88500   1.8507383      1.7093187      0              4.4840706      35.769814    
     89000   1.8406927      1.6521365      0              4.4118274      34.976712    
     89500   1.846301       1.6820078      0              4.4501071      35.285467    
     90000   1.9063271      1.6730965      0              4.5311909      35.019469    
     90500   1.7933549      1.5966815      0              4.2854003      34.308493    
     91000   1.8161544      1.6110675      0              4.333969       34.088775    
     91500   1.7956806      1.483342       0              4.1755476      32.402232    
     92000   1.7876357      1.5748701      0              4.2550144      33.881148    
     92500   1.7499684      1.5492952      0              4.1729661      33.093932    
     93000   1.7616426      1.5424137      0              4.1835874      33.4055      
     93500   1.7612854      1.5939697      0              4.2346077      34.151869    
     94000   1.7276979      1.4931288      0              4.0834103      32.374529    
     94500   1.7052888      1.4662121      0              4.0228963      31.975721    
     95000   1.6883692      1.4907271      0              4.0220444      32.479875    
     95500   1.6270047      1.4851044      0              3.9244198      32.452252    
     96000   1.6779608      1.4659275      0              3.9816397      32.144755    
     96500   1.6249907      1.5275833      0              3.9638792      32.758981    
     97000   1.671462       1.4173642      0              3.923333       31.748922    
     97500   1.5926303      1.4382129      0              3.8259919      31.896243    
     98000   1.6384552      1.3530297      0              3.8095125      30.579018    
     98500   1.5967211      1.3133824      0              3.7072946      29.967459    
     99000   1.6026459      1.3597534      0              3.7625484      30.537394    
     99500   1.5805633      1.3668534      0              3.7365408      30.774592    
    100000   1.535828       1.387523       0              3.6901401      30.741531    
    100500   1.5204142      1.3459625      0              3.6254703      30.499603    
    101000   1.5104502      1.3120949      0              3.5766639      29.915707    
    101500   1.5128362      1.2812621      0              3.5494083      29.295865    
    102000   1.4489123      1.3523984      0              3.5247057      30.28229     
    102500   1.4899326      1.32677        0              3.5605776      29.993576    
    103000   1.4795112      1.2106059      0              3.428789       28.410057    
    103500   1.4568973      1.219723       0              3.4040019      28.48845     
    104000   1.455519       1.3004389      0              3.4826514      29.732168    
    104500   1.4462684      1.190852       0              3.3591954      28.235698    
    105000   1.4449684      1.2499266      0              3.4163209      28.858768    
    105500   1.3722865      1.1887989      0              3.2462235      27.838177    
    106000   1.3880359      1.2034924      0              3.2845297      28.092974    
    106500   1.3346065      1.144171       0              3.1451033      27.27479     
    107000   1.3702715      1.1334785      0              3.1878821      26.902535    
    107500   1.3225586      1.0901544      0              3.0730236      26.178259    
    108000   1.2901749      1.1644608      0              3.0987783      27.676602    
    108500   1.313459       1.0936773      0              3.0629038      26.536345    
    109000   1.3058473      1.0670871      0              3.0249015      25.918405    
    109500   1.2794446      1.1441921      0              3.062422       27.248558    
    110000   1.2445009      1.0232055      0              2.8890453      25.228476    
    110500   1.2431972      1.0612687      0              2.9251539      25.882819    
    111000   1.2080852      1.0035858      0              2.8148287      24.823204    
    111500   1.2287651      1.006516       0              2.8487637      24.98012     
    112000   1.1858497      1.0194726      0              2.7973786      25.237109    
    112500   1.1944759      0.99025285     0              2.7810918      24.755458    
    113000   1.2006687      0.99031907     0              2.7904427      24.844441    
    113500   1.1609855      1.0103032      0              2.7509312      24.851601    
    114000   1.1928343      0.90402481     0              2.6924026      23.277662    
    114500   1.1393947      0.95385225     0              2.6621097      23.757703    
    115000   1.09757        0.93292145     0              2.5784725      23.841691    
    115500   1.1287079      0.93535387     0              2.627589       23.799587    
    116000   1.1025613      0.88563533     0              2.5386698      22.817724    
    116500   1.096442       0.92395515     0              2.5678151      23.57128     
    117000   1.0481414      0.87197729     0              2.4434217      22.670786    
    117500   1.0544701      0.82421307     0              2.4051459      21.937709    
    118000   1.0147369      0.8517297      0              2.3730919      22.229958    
    118500   1.0155369      0.79845503     0              2.3210166      21.21274     
    119000   0.98801641     0.83647136     0              2.3177723      21.72264     
    119500   1.0180804      0.78452999     0              2.3109049      21.122571    
    120000   0.97310016     0.79546649     0              2.254404       21.207722    
    120500   0.98571367     0.79703471     0              2.2748833      21.228403    
    121000   0.95328147     0.75999561     0              2.1892196      20.588248    
    121500   0.97912994     0.77585416     0              2.2438319      20.910716    
    122000   0.91598433     0.72050385     0              2.0938095      19.956872    
    122500   0.89218469     0.71904157     0              2.0566652      19.773945    
    123000   0.87213638     0.70346943     0              2.0110352      19.70017     
    123500   0.87747697     0.67590425     0              1.991477       19.116012    
    124000   0.84762814     0.72294804     0              1.9937694      19.911639    
    124500   0.8536458      0.69427889     0              1.9741224      19.58246     
    125000   0.80567807     0.67749038     0              1.8854174      19.077325    
    125500   0.83701952     0.64967511     0              1.9045913      18.637656    
    126000   0.78023355     0.6366687      0              1.8064476      18.187056    
    126500   0.79923498     0.62056551     0              1.8188326      18.012027    
    127000   0.74874082     0.58527001     0              1.7078328      17.341117    
    127500   0.75951873     0.58005254     0              1.7187743      17.118937    
    128000   0.71714244     0.56340276     0              1.6385912      16.800648    
    128500   0.71106194     0.57407346     0              1.6401456      17.064825    
    129000   0.708102       0.54662875     0              1.6082631      16.56783     
    129500   0.68091549     0.55840302     0              1.5792775      16.724669    
    130000   0.6941596      0.53270779     0              1.5734388      16.179027    
    130500   0.66178342     0.51295301     0              1.5051434      15.724459    
    131000   0.66852474     0.51096094     0              1.5132584      15.775794    
    131500   0.63532202     0.46750287     0              1.4200206      15.055673    
    132000   0.62952052     0.47417705     0              1.4179968      14.995213    
    132500   0.59271677     0.45753405     0              1.3461751      14.583395    
    133000   0.58808783     0.46143523     0              1.3431362      14.641856    
    133500   0.57532        0.40560684     0              1.2681655      13.598948    
    134000   0.56493462     0.42513581     0              1.272124       13.892371    
    134500   0.53110148     0.38116021     0              1.1774234      13.015888    
    135000   0.53427785     0.38487956     0              1.185905       13.023869    
    135500   0.51733509     0.37116916     0              1.1467929      12.809832    
    136000   0.50696773     0.36334851     0              1.1234288      12.735918    
    136500   0.51188644     0.35229319     0              1.1197479      12.316597    
    137000   0.46993516     0.34540505     0              1.0499636      12.287897    
    137500   0.46963587     0.34380649     0              1.0479163      12.24522     
    138000   0.43961352     0.31103887     0              0.97013716     11.451209    
    138500   0.4338533      0.31758182     0              0.96804401     11.387562    
    139000   0.40989864     0.28046196     0              0.8950097      10.685711    
    139500   0.39900448     0.29680012     0              0.8950146      10.948793    
    140000   0.3737556      0.26255533     0              0.82291498     10.276538    
    140500   0.37237414     0.26083152     0              0.81912        10.082537    
    141000   0.36699414     0.23704077     0              0.78726317     9.5024875    
    141500   0.35642516     0.23717812     0              0.7715548      9.4335913    
    142000   0.33213999     0.21294941     0              0.71091613     8.8668279    
    142500   0.3192211      0.21675785     0              0.69535569     9.0751243    
    143000   0.30650287     0.18164482     0              0.64117463     7.9435348    
    143500   0.2826172      0.18977571     0              0.61349451     8.2221835    
    144000   0.27864612     0.17145218     0              0.58921727     7.7392044    
    144500   0.26165525     0.16087724     0              0.55316848     7.3345399    
    145000   0.25152845     0.1493417      0              0.52645015     7.0100463    
    145500   0.23189908     0.14204093     0              0.4897197      6.765263     
    146000   0.21999693     0.1278466      0              0.45768087     6.3211516    
    146500   0.20707827     0.11489846     0              0.42536419     5.8724952    
    147000   0.18619467     0.11414936     0              0.39330499     5.837867     
    147500   0.17784257     0.094520262    0              0.36115386     5.2159026    
    148000   0.16461603     0.081788848    0              0.32859233     4.6987699    
    148500   0.14552131     0.078278827    0              0.29645421     4.528368     
    149000   0.13151335     0.068334602    0              0.26550831     4.1855476    
    149500   0.11811385     0.056526081    0              0.23361034     3.6815794    
    150000   0.10198843     0.049816889    0              0.20272483     3.4147146    
Loop time of 9.53303 on 8 procs for 100000 steps with 2048 atoms

Performance: 9063223.088 tau/day, 10489.842 timesteps/s, 21.483 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.6219     | 1.6717     | 1.719      |   2.3 | 17.54
Neigh   | 3.9531     | 4.1181     | 4.276      |   7.4 | 43.20
Comm    | 2.5862     | 2.7764     | 2.9519     |   9.1 | 29.12
Output  | 0.066384   | 0.066511   | 0.067289   |   0.1 |  0.70
Modify  | 0.55231    | 0.56053    | 0.56706    |   0.7 |  5.88
Other   |            | 0.3398     |            |       |  3.56

Nlocal:            256 ave         265 max         247 min
Histogram: 1 0 0 1 3 0 2 0 0 1
Nghost:         478.75 ave         489 max         469 min
Histogram: 1 0 0 2 0 2 2 0 0 1
Neighs:           1536 ave        1590 max        1471 min
Histogram: 1 0 2 0 0 0 2 1 1 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 27653
Dangerous builds = 0
Total wall time: 0:00:15
