LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box prism 0 8 0 8 0 8 0 -0.5 0.5
# number of atom types
create_box      1 box
Created triclinic box = (0 0 0) to (11.351867 11.351867 11.351867) with tilt (0 -0.70949171 0.70949171)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in triclinic box = (0 0 0) to (11.351867 11.351867 11.351867) with tilt (0 -0.70949171 0.70949171)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.078 | 3.078 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     77000   2.2372554      2.9868518      0              6.3410963      61.419628    
     77500   2.1626399      2.7941105      0              6.0364864      58.96839     
     78000   2.1910048      2.8629258      0              6.1478282      59.717352    
     78500   2.1496808      2.6957976      0              5.9187443      57.573053    
     79000   2.1318183      2.8285495      0              6.0247155      59.326752    
     79500   2.133866       2.7826463      0              5.9818824      58.677052    
     80000   2.1068176      2.7673067      0              5.9259901      58.262106    
     80500   2.1214487      2.8058328      0              5.9864521      59.041028    
     81000   2.0566881      2.6620318      0              5.7455576      57.181946    
     81500   2.0908845      2.7151242      0              5.8499195      57.824487    
     82000   2.081547       2.5648672      0              5.6856631      55.859024    
     82500   2.0269104      2.7087989      0              5.74768        57.630495    
     83000   2.0117593      2.6098132      0              5.6259787      56.332505    
     83500   2.0543481      2.6139643      0              5.6939819      56.105585    
     84000   2.013884       2.6659206      0              5.6852716      56.588632    
     84500   2.0317497      2.7334145      0              5.779551       58.134671    
     85000   1.9924304      2.5366032      0              5.5237896      55.303986    
     85500   2.0333032      2.5948132      0              5.6432787      56.102806    
     86000   1.9393639      2.5485598      0              5.4561852      55.301938    
     86500   1.9673262      2.5700241      0              5.5195724      55.644423    
     87000   1.9146522      2.5093185      0              5.3798944      54.626482    
     87500   1.9655461      2.4568566      0              5.4037362      54.128607    
     88000   1.9183634      2.4976152      0              5.3737552      54.672493    
     88500   1.9372453      2.5013607      0              5.4058097      54.67375     
     89000   1.8621808      2.4879859      0              5.2798932      54.587258    
     89500   1.8403287      2.4114944      0              5.1706397      53.801487    
     90000   1.8662984      2.4478459      0              5.2459266      53.872203    
     90500   1.829112       2.334995       0              5.0773234      52.4191      
     91000   1.8284416      2.4336675      0              5.1749907      53.88739     
     91500   1.7994813      2.3067225      0              5.0046265      52.188325    
     92000   1.7977518      2.3849248      0              5.0802359      52.911772    
     92500   1.7272673      2.3637026      0              4.9533385      52.585901    
     93000   1.8078253      2.456807       0              5.1672208      54.15636     
     93500   1.730317       2.2356636      0              4.8298717      51.03491     
     94000   1.7157695      2.2279906      0              4.8003881      50.765958    
     94500   1.6751735      2.2213765      0              4.7329098      50.45608     
     95000   1.7207099      2.2100962      0              4.7899008      50.697109    
     95500   1.6951247      2.1698818      0              4.7113272      49.844548    
     96000   1.6551159      2.2223171      0              4.7037787      50.844375    
     96500   1.6491934      2.1276957      0              4.600278       49.213173    
     97000   1.6725053      2.1358216      0              4.6433545      49.614629    
     97500   1.61925        2.1260499      0              4.5537389      49.08059     
     98000   1.6256311      2.1087883      0              4.5460442      49.106521    
     98500   1.6315618      2.0455408      0              4.4916885      48.559284    
     99000   1.6088399      2.1302677      0              4.5423492      49.298012    
     99500   1.5455798      2.0303651      0              4.3476029      48.042186    
    100000   1.5434405      2.0357067      0              4.3497369      47.981921    
    100500   1.510878       1.9548163      0              4.2200267      46.78963     
    101000   1.574823       1.9273035      0              4.2883847      46.349611    
    101500   1.444392       1.9640772      0              4.1296074      46.538003    
    102000   1.483808       1.9794787      0              4.2041039      46.865528    
    102500   1.4663057      1.8380358      0              4.0364205      45.127759    
    103000   1.4616894      1.8931242      0              4.0845877      45.641294    
    103500   1.4313872      1.8161065      0              3.962139       44.780066    
    104000   1.4254042      1.821504       0              3.9585664      44.530121    
    104500   1.4094076      1.8232089      0              3.9362881      44.90707     
    105000   1.4339775      1.8087256      0              3.9586416      44.756591    
    105500   1.3770684      1.7769095      0              3.8415036      43.98318     
    106000   1.3917009      1.7988146      0              3.8853466      44.299859    
    106500   1.3248176      1.7692873      0              3.7555435      43.92433     
    107000   1.3630643      1.7619833      0              3.8055813      44.053885    
    107500   1.2943344      1.6979241      0              3.6384777      42.784982    
    108000   1.2943814      1.6987267      0              3.6393507      42.699674    
    108500   1.2939022      1.6921768      0              3.6320824      42.760168    
    109000   1.2716113      1.6697533      0              3.5762389      42.181395    
    109500   1.2720565      1.6635502      0              3.5707033      42.11313     
    110000   1.2669156      1.6564788      0              3.5559244      42.265897    
    110500   1.3174445      1.6377087      0              3.6129105      41.915286    
    111000   1.2277872      1.5867284      0              3.4275099      41.161483    
    111500   1.2407968      1.6033155      0              3.4636019      41.170826    
    112000   1.2102212      1.5314081      0              3.3458536      40.105637    
    112500   1.1979888      1.6133364      0              3.4094422      41.292609    
    113000   1.1534849      1.532312       0              3.2616945      40.164631    
    113500   1.162715       1.5757463      0              3.3189672      40.457643    
    114000   1.1300697      1.4802159      0              3.1744927      39.263888    
    114500   1.1555464      1.4792351      0              3.2117084      39.067374    
    115000   1.11048        1.477921       0              3.1428277      39.16248     
    115500   1.0933546      1.4198105      0              3.0590416      38.227178    
    116000   1.0759205      1.4854819      0              3.0985746      39.009941    
    116500   1.0436124      1.4369351      0              3.0015893      38.400343    
    117000   1.0803144      1.4253078      0              3.0449882      38.288974    
    117500   1.0416071      1.3407585      0              2.9024063      36.983188    
    118000   1.0776287      1.3267234      0              2.9423771      36.869555    
    118500   1.0053774      1.3237048      0              2.8310345      36.468445    
    119000   1.0188744      1.3167765      0              2.8443418      36.415241    
    119500   0.96637156     1.2973497      0              2.7461993      35.930567    
    120000   0.97113062     1.3055981      0              2.7615828      36.384392    
    120500   0.98225595     1.2148785      0              2.687543       35.093593    
    121000   0.96626753     1.3070869      0              2.7557805      36.280081    
    121500   0.91211584     1.2116849      0              2.5791906      34.776275    
    122000   0.90458982     1.1944968      0              2.550719       34.33447     
    122500   0.91507857     1.1554099      0              2.5273576      33.619301    
    123000   0.8643932      1.1797141      0              2.4756708      34.059555    
    123500   0.88391023     1.0953111      0              2.420529       32.58812     
    124000   0.84673303     1.1231837      0              2.3926631      33.102971    
    124500   0.83270674     1.1228195      0              2.3712697      32.88806     
    125000   0.81846635     1.0247207      0              2.2518208      31.197693    
    125500   0.81888893     1.0560939      0              2.2838275      31.933404    
    126000   0.79332385     1.0188108      0              2.2082155      31.057593    
    126500   0.78850289     1.0230471      0              2.2052239      30.930506    
    127000   0.77258032     0.95639963     0              2.1147043      29.838678    
    127500   0.76013397     0.9934925      0              2.1331367      30.615728    
    128000   0.73523114     0.93419713     0              2.0365053      29.561947    
    128500   0.72196314     0.94834227     0              2.0307582      29.892003    
    129000   0.69680303     0.91477302     0              1.9594672      29.000326    
    129500   0.69440572     0.89881641     0              1.9399164      28.828276    
    130000   0.66481079     0.88649634     0              1.8832256      28.491316    
    130500   0.67484516     0.84911644     0              1.8608899      27.870023    
    131000   0.65475105     0.82491408     0              1.8065611      27.379062    
    131500   0.62679277     0.85090038     0              1.7906305      27.703918    
    132000   0.63052043     0.79788472     0              1.7432036      26.915044    
    132500   0.61316665     0.78657988     0              1.7058808      26.668881    
    133000   0.58801914     0.77525444     0              1.6568525      26.344706    
    133500   0.57917977     0.75858191     0              1.6269274      26.059229    
    134000   0.56845533     0.73193212     0              1.5841988      25.584204    
    134500   0.54903115     0.71966717     0              1.5428118      25.091411    
    135000   0.54309666     0.69610944     0              1.5103566      24.743212    
    135500   0.52198301     0.67919108     0              1.4617833      24.343404    
    136000   0.51174767     0.64565339     0              1.4129001      23.574275    
    136500   0.48853831     0.61612784     0              1.3485775      23.019731    
    137000   0.47208291     0.63038801     0              1.3381666      23.196897    
    137500   0.4516166      0.57843999     0              1.2555341      22.070578    
    138000   0.4476532      0.58419815     0              1.2553501      22.25001     
    138500   0.43287982     0.5536629      0              1.2026656      21.48343     
    139000   0.42826326     0.53183049     0              1.1739117      21.019674    
    139500   0.40329388     0.52536315     0              1.1300086      20.72016     
    140000   0.39170113     0.52562446     0              1.1128893      20.865459    
    140500   0.37639945     0.47613177     0              1.0404553      19.549222    
    141000   0.36648451     0.47768325     0              1.0271416      19.785271    
    141500   0.3397687      0.45283661     0              0.96224081     19.106027    
    142000   0.33748315     0.42575292     0              0.93173047     18.419553    
    142500   0.31990771     0.41298172     0              0.89260898     18.011473    
    143000   0.30857473     0.38712264     0              0.84975873     17.313008    
    143500   0.28656806     0.38112131     0              0.81076352     17.213026    
    144000   0.28080988     0.34783837     0              0.76884752     16.292609    
    144500   0.26632066     0.3272804      0              0.72656632     15.826303    
    145000   0.24208032     0.32405447     0              0.68699764     15.729938    
    145500   0.23691212     0.28989766     0              0.64509232     14.762453    
    146000   0.22260554     0.27144703     0              0.6051923      14.17388     
    146500   0.20186131     0.26027984     0              0.56292396     13.850774    
    147000   0.19080219     0.23674539     0              0.52280892     13.088188    
    147500   0.17701302     0.21659823     0              0.48198811     12.369653    
    148000   0.16414333     0.19459259     0              0.44068736     11.600667    
    148500   0.14581244     0.181631       0              0.40024286     11.180447    
    149000   0.13320821     0.15922628     0              0.35894102     10.357056    
    149500   0.11874526     0.14078469     0              0.31881561     9.5363475    
    150000   0.10280979     0.12402279     0              0.27816217     8.8952162    
Loop time of 9.52237 on 8 procs for 100000 steps with 2048 atoms

Performance: 9073367.349 tau/day, 10501.583 timesteps/s, 21.507 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.0465     | 2.1167     | 2.2064     |   4.3 | 22.23
Neigh   | 3.2166     | 3.4657     | 3.8237     |  10.7 | 36.40
Comm    | 2.4677     | 2.886      | 3.1894     |  12.5 | 30.31
Output  | 0.14838    | 0.14851    | 0.14921    |   0.1 |  1.56
Modify  | 0.54514    | 0.5657     | 0.58025    |   1.5 |  5.94
Other   |            | 0.3398     |            |       |  3.57

Nlocal:            256 ave         262 max         248 min
Histogram: 1 0 1 1 0 1 0 2 1 1
Nghost:         488.25 ave         497 max         483 min
Histogram: 3 0 1 0 0 2 1 0 0 1
Neighs:           1536 ave        1583 max        1493 min
Histogram: 1 1 0 2 1 0 1 0 1 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 26066
Dangerous builds = 0
Total wall time: 0:00:15
